-1.197264422044268173e+01,-1.215892129033684099e-01,1.359364569002398992e+00,-1.262527798454522454e-01,6.633664739615820205e-02,-2.893157474849985533e-01,1.945579540106833483e-01,-7.691920723257347769e-02,-4.970742300047902851e-01,-3.242935817728990200e-01,1.780011187579454646e+00,2.221874822210072042e-01,4.064043365815948050e-01,4.772173820522273013e-01,-7.546387799696480103e-01,-4.057412856559965419e-01,-5.934794491120154447e-02,-1.227853180192329585e+00,1.114326641769232573e+00,3.137800796846501594e-01,-3.648670946206793997e-01,3.572673980984270026e-01,6.631076769637631596e-01,5.378853911315839564e-01,2.571551888548124776e-01,-8.375175037622500929e-01,-1.625975285738451015e-01,7.604397793533135275e-02
-4.712990442235858168e+00,-1.266823430305533904e+00,2.442712417492568733e+00,-2.702548651410024316e+00,-1.025607051882568843e+00,-1.338248911742577096e+00,-1.116949167432174761e+00,1.162886058349050344e+00,-2.220835787711422649e-02,-1.052809781869563865e+00,2.613574587475054334e-01,-9.357645063705319899e-01,-1.621510555120043717e+00,3.854691452959891906e-01,4.667712681440188138e-01,-1.294967914927663555e-01,1.108010956149975357e+00,-3.757523565785726438e-01,1.074984977167594835e-01,-4.480519083961633231e-01,-4.473091683332125479e-01,1.113874699585846173e+00,-2.930220116563293509e-01,-4.205453366351472599e-01,2.804562782045469382e-01,7.049404625460718721e-02,-4.763563681977851516e-01,-5.210589248753669800e-01
-5.736250456520384233e+00,-1.426643621708708842e+00,-3.486620449581829817e+00,3.960232533350823148e-01,9.755576218574166236e-02,-1.486642679561413605e+00,-4.404804978805043070e-01,1.030455782284960042e+00,1.436440841555227887e+00,-3.619484086865412675e-02,1.481673369291254039e+00,4.456079006542025267e-01,-4.999944242834271635e-01,7.213487442525279292e-01,9.296423437742418194e-01,4.951837782757931294e-01,4.110962519207538857e-01,3.080928569576221188e-01,2.572007338632792406e-01,4.830149366062741478e-01,-4.875595612851357230e-01,-1.136811365999229606e+00,6.213712236065843664e-02,5.965117329612196900e-02,-8.349072677533264653e-01,-6.889849554506138896e-01,5.351798711805456632e-01,-4.123252522099081219e-01
3.095332565239255374e+00,3.064067241252298679e+00,-1.716858972334032618e+00,-6.510044614692148679e-01,7.642870433968987909e-01,-8.134427874286556115e-01,-1.921233728932246088e+00,1.892801661948417147e+00,-1.733363249048414323e+00,1.008975578088370684e+00,5.310527212204046998e-01,-3.893146646902761465e-01,-4.437009789912386148e-01,-1.801368348185624857e+00,2.025522768798508011e+00,2.343552410228282312e+00,-4.363490881610327943e-01,-4.484655314871578424e-01,-1.205473489584783620e+00,1.507097711949618946e+00,6.552307738233362211e-02,7.642347240307587053e-02,7.637674880440610270e-01,1.171415928002726980e+00,-9.772419462277512903e-01,-5.417771302210692141e-01,-7.494960036413400584e-01,4.086927336829802582e-01
-2.022225485883696994e+00,3.104721310126759448e+00,2.649284292532061991e-01,-4.334143514652268436e+00,9.209935075921715786e-01,-1.053566769594401986e+00,-2.026460369970478403e+00,1.582509575647676581e+00,4.077813299349526965e-01,1.428737461637750172e+00,-6.103586120380807833e-02,-2.397991590959940855e-01,-1.717038428415378348e+00,9.685284409062039357e-01,1.218319984455828786e+00,-1.052454159770773723e+00,9.106888752518673691e-01,-2.445552491412434470e+00,4.432863285266767650e-01,1.596200413950561448e-01,1.738720410606224842e+00,9.446073647775183879e-01,-1.474434242968453435e-01,1.961035146845974131e+00,2.003601089166017757e-01,1.016451747882987089e+00,8.405364185577031133e-01,3.437057324254993440e-01
-6.231504439941571327e+00,-6.011038262537825583e-01,-1.640316194540138106e+00,2.655693593804565183e-02,-7.295406247609357298e-01,3.695779562961308828e-01,-1.653704936445391960e+00,-9.314098325650603805e-01,5.131121604248976009e-01,-8.372389788159306789e-01,-1.550480211220689020e+00,1.172143889877284295e-01,6.353820587943965759e-01,-7.545132133767423754e-02,2.026193023745851640e+00,4.897979404520446667e-01,-1.412491351105489068e+00,4.422543237697162954e-02,1.391026890649845971e+00,5.981659758143685890e-01,1.321580177578060566e-01,1.885001666379195195e-01,1.267372235977511918e+00,-3.700661859194499526e-01,5.346988166817588928e-01,1.137848275848730273e+00,1.005463817435169771e+00,1.843332446019490256e-01
-7.000852929833081717e+00,-5.222336700325359793e+00,-3.618920465550811566e-02,1.322033611375318829e+00,1.163515727643805064e+00,4.428616794731224382e-02,2.806408517479941911e-01,7.768903485204579074e-01,1.793492131187261807e+00,5.942963511539796073e-01,-6.808832172685502782e-01,-1.282857656566851023e+00,-7.951489225977350639e-01,-4.191282287962837527e-01,3.626826319557231448e-01,4.363800106939570989e-01,-2.168754651352695906e-02,-1.742083050524051158e-01,-2.880063726416015601e-01,1.723053981519445665e+00,-5.235957823303751812e-01,1.951118868776418935e+00,5.733767323405192240e-01,4.546566935740897208e-01,1.296687937323837692e-01,6.445268266551380798e-02,-6.250008802434927624e-01,7.401151529557406517e-02
2.219097873141670174e+00,-4.238032255610584276e-01,-6.533754565217742005e-01,-1.861845243176635023e+00,-6.617221108330058055e-01,-4.999336461976623958e-01,-2.029958131519948861e+00,1.006089811787019617e+00,1.547054513986322544e+00,-7.105748878977743432e-01,1.745704485805730510e-01,4.977999658117181481e-01,-9.419977266202766986e-01,3.008051909375772381e-01,1.063333689562776074e+00,1.148131034691453278e+00,5.233848712770143852e-01,-1.740635083078460321e-01,-4.372294459764192731e-01,1.114552933943439239e+00,-4.303337665567751880e-01,3.482650921053808135e-01,3.257845026958573476e-01,-5.859726721763671708e-01,1.718782779157086715e-01,-8.118418068949807553e-01,6.786886576448653008e-02,-3.430150227965418352e-01
6.344764968216527024e+00,-2.827045160477331454e+00,-7.544754641343128787e-01,-2.055442322503765684e+00,-2.205153267181494403e-01,-1.529091546319337080e+00,-3.536099049532274996e-02,-2.168002757342529563e+00,1.780823336688140968e-01,-1.354915894096005546e+00,6.856847321515571192e-01,6.299194201330293730e-01,-5.737932812866440857e-01,-5.486443940491569915e-02,-8.963005517146693801e-01,-1.749744420984945981e+00,4.008904898253586313e-01,-2.950365007496614234e-01,2.083437024794918546e-01,3.196515128500394542e-01,-2.038402190992903429e-01,-4.615103775871022274e-01,-1.533029709950729291e+00,-1.706957153363546364e-01,1.456295686790476662e-01,9.333064688282852739e-01,9.630300158989361925e-02,4.944661950226539870e-01
-6.307842416332790636e-01,2.116563815104386403e+00,-3.722990953549799364e+00,5.711832957799771737e-01,3.697474859249188395e+00,-4.530885679896983764e-01,-2.670187267959477362e-01,-1.050576911626229792e+00,-8.472148974785725928e-02,-1.691342688940372097e-01,-4.414024891881871970e-01,1.836023785473987063e-02,1.807244545119595508e-02,-6.696907377420914520e-02,8.459596086953854455e-01,1.483885670452392003e-01,5.315897964691287392e-01,1.153140622764174950e+00,8.204365335628670541e-01,-5.395987982940341210e-01,-1.334698541009122774e+00,1.288108543164090847e+00,-3.629342567078698845e-01,-4.267373850103074739e-02,-2.977981168518566979e-01,-1.590083025715914644e+00,7.314409467291083100e-02,-1.872159496064265127e-01
4.200562818783896368e+00,-5.228591249391619789e-01,-1.931282882682278323e+00,-1.285197492253366658e+00,-2.675061279591731456e+00,9.722320412387290833e-01,2.532298946403461204e-01,1.533040979404277415e+00,6.392410225603268881e-01,-4.471699229515869733e-01,2.482013288259750372e-01,1.162085814119525606e+00,-1.394562348649048600e+00,7.225490509393213412e-02,-4.195312672930093245e-01,5.502671468828023160e-01,-7.882008211324159630e-01,-1.472972933647556937e-01,-7.777091840369269038e-01,-2.164789210861259305e-03,6.666267031204364812e-01,-1.589032392647469205e-01,-5.053613489388988356e-01,9.979106866021500988e-01,8.074745144079484849e-01,-1.072920308623921404e+00,-9.671372047527111437e-01,-6.651602554829338931e-01
-2.902012252250243396e-01,9.640269923131397078e-01,-2.317941834730344652e+00,1.730615136510422536e+00,-1.133648465617480117e+00,-1.032962649533042621e+00,-1.306148860760197428e+00,-4.967807920614053518e-01,8.561874790351622355e-01,1.564059894374394188e+00,2.310288080604140926e-01,3.159044052501693289e-01,5.592018991642976333e-01,1.417047672875259012e+00,6.214802551233649108e-01,-3.274312383808330451e-01,7.156960156848738430e-01,-1.298633721148675368e-01,-1.445760536498578608e+00,1.047911671675934686e+00,-5.456844363191761804e-01,-1.832533613617195023e+00,-1.352759462500254251e-01,2.258843213638760394e-01,-1.556939810798270152e+00,-3.521347001129031540e-01,2.474850349619812095e-01,-8.057353773852844459e-01
-2.851454411461974425e-01,1.107929257693714975e+00,5.405719794069441253e-01,-4.627693086132086409e-01,6.498885025330666254e-01,-1.190283334711045082e+00,1.312321190608591870e-01,1.707647816790743844e-01,1.710400365334842077e+00,8.590900908140974845e-01,-2.607836193852819950e-01,2.319476011605496046e-01,-7.604107648740632275e-01,4.399230032301465476e-01,-1.263291374704674563e+00,-1.050442658513446759e+00,-1.932501129385088889e+00,7.741538204478298768e-01,-1.185470557272811032e+00,1.192163402129906569e+00,1.051844303403773884e-01,-3.613651843721931156e-01,-4.931460987278129537e-01,-1.448807189603529971e-02,-1.259102686565506835e+00,1.091483023899127769e+00,-7.288153036154125519e-02,-1.016977054190406848e+00
-4.544168377117431490e+00,-6.564219301524520933e-01,1.040056289223012520e+00,-2.045064549871170367e+00,-2.808954205796025061e+00,-1.002479483549947870e-01,1.752480398067836731e+00,2.181224428522813064e+00,8.195003609683951806e-01,2.086080782663314537e+00,-1.002968159359877376e+00,1.207083661332492425e-01,7.645951307257395357e-02,1.637698261263618393e+00,1.040717834898285066e+00,3.740397076599737969e-01,1.952463034339954606e-02,8.042941065261396405e-01,2.646834278251726236e-01,-3.717998884188025710e-01,-3.194170511805136670e-01,1.698103275361478592e-01,-4.424565490175238480e-01,-3.023592591286446418e-01,-1.961328342564038971e-02,8.169966393106135039e-01,-8.833680525382012205e-02,2.499624484688979797e-01
7.780420444836291693e+00,1.040305806666816046e+00,-8.036907520640057534e-01,-1.096873451636020125e+00,3.144675689911586303e-01,-1.688362859418417017e+00,-1.563583865271081508e-02,6.258818503463776661e-01,-1.267034017298590276e-01,-4.543282478738143726e-01,-2.502936466319329423e+00,4.163939215073111377e-01,5.768469549766894883e-02,6.042776429603586436e-02,-8.089575289083015264e-01,-5.871358816876978137e-01,-8.214735662699573782e-01,-1.619677450013164099e+00,-1.059075888342023708e-01,6.262354091214700214e-01,1.010061060887626372e+00,1.652137376965572502e+00,4.781597222731232000e-01,-3.752221205956154937e-02,-8.153888614062666518e-01,-4.424500190100323360e-01,8.619227288561152056e-01,-3.003016260709352458e-01
-4.564419236568670435e+00,-2.972101315975136160e+00,-1.136555990971526153e+00,1.919851506939029145e-02,-2.922615910630306790e-01,1.382688334274689179e+00,-1.929497267330574806e+00,-1.414048885989862558e+00,9.280726886686085919e-01,4.314804600801495083e-01,2.004946996184956975e-01,8.617086294051152784e-01,2.089319060456673871e-01,-1.743919646479243024e+00,1.715485887783429586e+00,-1.404684004495332816e+00,7.052596930027411615e-01,-5.192931518885623987e-01,-1.478077574509680581e+00,1.075366591421273998e+00,1.774405578986106846e+00,-6.593226912251108907e-01,-9.832331924807155010e-01,-1.024386834888587172e+00,-1.173241653525030487e-01,1.031929532641030073e-01,-3.375111566703706267e-02,7.387350965267194813e-02
-1.066105211415024812e+01,-2.567701937229930120e+00,-4.010897271438779721e-01,5.021310972936635642e-01,-1.928020044318310422e-01,1.173906658712134954e+00,-9.189086073102865626e-01,1.004646525375934685e+00,-1.030604147847843821e+00,7.861491035313102893e-01,6.523821169249635066e-01,-7.651701758321536317e-01,6.618026599921638109e-01,-2.127221804889112278e-01,6.923376017398883420e-01,-1.116552049959647297e+00,-2.445012010034905980e-01,-1.174400120458318098e+00,-1.594505303726643453e+00,-1.302186268673989344e+00,-3.719663598649345926e-01,-7.396284586178059062e-01,-3.430962909166588859e-01,1.654757956152135834e-01,8.099880079960174173e-02,3.750679531984116855e-01,-4.526049120487098398e-01,-7.897789094658826947e-01
4.541987411819383702e-01,2.431753735197432320e+00,-2.020679100974816400e+00,-5.994811681816663018e-01,3.272699514747475225e-01,4.124458240138378362e-01,1.714840566828520041e+00,-1.237258326653472684e+00,1.553525475618647622e+00,-2.343315244369580164e+00,-1.465109701198426650e+00,1.433383363082084028e+00,-5.857491040663825865e-01,7.995323320609979412e-01,-8.817510426566858017e-01,4.932256290445652946e-01,7.701362419780676261e-01,-8.888724473047924235e-01,-4.625448335772309183e-01,8.695037873109269233e-01,-9.913290041944348152e-01,-1.575574387528584808e+00,-9.668405414648206797e-01,3.076974398902059815e-01,3.976214475717317343e-01,-2.530326272547284150e-01,7.662794982475228389e-01,6.660843970907380784e-01
4.101003725726516613e+00,-2.773455410864048787e+00,1.811753580326375124e+00,-1.390661997776994285e+00,1.458428526988473362e+00,-1.590481562909187074e+00,-8.648816265848223717e-01,5.392245181438815038e-01,1.209845073449041797e+00,1.061880735414725496e+00,1.760054815267524386e+00,-1.460871870533062111e+00,1.199655331069180875e+00,-5.834830406515861823e-01,-9.351383479506801821e-01,-2.059505157552486143e-01,4.407030436007114416e-01,-5.285897152912278907e-01,2.095076013186740305e+00,-3.698992581401343571e-01,1.824249000907936236e-01,1.114463247523319378e+00,3.658537215663610898e-01,-1.057645253626034565e+00,-1.161547856838214710e+00,-3.993138627760380310e-01,7.656673169240356680e-01,4.150658833600839870e-02
-6.906553734448128701e+00,-1.661165497212311326e+00,-2.441920449882521549e+00,2.096530200174022252e+00,1.896569624476365235e+00,2.872100975646716847e+00,1.197228915054251219e+00,1.145962014107932747e+00,2.781300274276858886e-01,-1.316028067157473558e+00,-9.102089503608841448e-02,1.779902050476363407e+00,-8.511155947041811887e-01,-2.878611071496158580e+00,3.080867886070705053e-01,1.114606470576883446e+00,-3.097831351921759291e-01,-1.713465633221396001e+00,4.362746725165758677e-01,-2.162104651516735476e+00,-1.115570497461879085e-01,-4.570381773630309841e-01,1.391475920003780453e-02,1.324957413406170070e-01,-2.870902007682659685e-01,3.485637095288653953e-01,9.992753922800339250e-01,-6.393582136548581207e-01
-1.176557545047865139e+00,-2.311407494250535821e-01,-2.257130981346590737e+00,-1.753507419742970752e+00,1.087122968957582536e+00,-1.283558314931218414e+00,6.679376385393867022e-01,2.761546781288080621e-01,-1.744840179895700949e+00,-2.417707204559067236e-01,-8.876490082838460471e-02,1.412693244443567808e+00,1.176151328520539940e-01,6.208854809875559155e-01,5.488336287835953176e-01,-9.192059611582265033e-01,1.325627050338869406e+00,-8.216624109613512861e-02,6.499661257389396929e-02,3.970122124668022945e-01,4.203291702015098386e-01,1.845092859085056547e-01,2.716852238051635782e-01,-1.071176676963199181e+00,4.670178244849045035e-02,2.641891156777355087e-01,-2.844467465776385762e-01,9.048804226530204886e-01
-5.032654345220689329e+00,-3.875617857284127332e+00,-3.710961505900270407e-02,7.829071468099106923e-01,-9.835906239033638254e-01,4.306681003535286489e-01,1.662586310863869210e+00,-1.095569060089170710e-01,2.091693833459527530e-01,1.054455296964709632e+00,1.092208809546680648e+00,-1.493719729760122072e-01,-1.364358615214768644e+00,-1.636814232697941573e+00,-5.853306776098891051e-01,-8.913445982084607921e-01,1.481045174761201899e-01,7.925052119176200227e-01,-3.483348105481947621e-01,5.443376362892408116e-01,1.967992960398269597e-01,9.000865582664135944e-01,-7.139640410448313546e-01,-3.278393669259456189e-01,-1.979171830942155763e-01,4.946719942721330976e-01,2.019928630380005141e-02,9.324275671108271935e-01
-4.149475506179557405e-01,-6.731571146243688908e-01,-2.271551840114615306e+00,4.948115562032966430e-01,-3.839257046470145318e-01,7.761798838885165530e-01,7.565179514501907398e-01,-1.786406802213616141e+00,-1.470358681342501805e+00,-8.752005352634613100e-01,6.518931381690290516e-01,4.013388187893162096e-01,-1.935627306610455456e+00,1.390810314957343641e+00,-7.956434097457637522e-01,-3.415401373442889521e-01,9.385755529666434116e-02,1.966540621732454919e-01,-9.025854896354311707e-01,-2.439884252978319346e-01,-4.438371582839543139e-01,-1.114852997876836921e-01,1.740905795215454521e+00,-6.173275066709142944e-01,-4.460580524113013645e-01,6.570084831703736361e-01,3.600524827248057225e-01,-7.208223250400973975e-03
-6.472737238142235228e+00,-3.849930561662250339e-01,-1.202467690467236450e+00,-5.004157150083096139e-01,-7.769064433533584557e-01,-1.950690911040626974e+00,9.395992106189024473e-02,3.095279317125968488e-01,2.119504056331879216e+00,-5.262558855368599797e-01,1.468114284579987272e+00,8.129439611687554468e-01,1.173194140217975745e+00,-5.273876023327908058e-01,6.349279052673427737e-01,5.888884023066218859e-02,2.327039920128004813e-01,-3.683757656627513200e-01,5.420051396373521957e-01,8.365835488497944672e-01,-8.482136444252004193e-01,-8.242736802664408780e-01,1.553644960999874813e-01,5.848968642394988260e-01,8.345186242848678937e-01,9.390498965732127501e-02,6.196537696317682142e-01,1.198607142587197805e+00
-8.013586461932037608e+00,-2.479072036911448507e+00,-5.221586077666859893e-01,1.774107478630063017e+00,5.247339516864922837e-01,-1.476565446401352011e+00,-5.998596531178389257e-02,-5.479399422158254263e-02,-3.338773589380225615e-02,4.678369893693961612e-01,-1.666039399339145355e-01,9.782506425643429093e-01,-1.027082787421520704e+00,-1.470028529877477619e-01,-2.107396157075839938e+00,-1.009269733325061535e+00,-7.860910990254803554e-01,-6.681077065360481182e-01,-9.990783783943368856e-01,-4.264102160417101439e-01,4.145081606647274541e-01,-7.272740163624151488e-02,1.936654475638730055e+00,3.929700532103821420e-01,-5.454816726939273330e-01,1.872608432922304444e-01,1.255110588101840063e+00,2.449684012486746942e-01
-2.110893234719024569e+00,6.814466229301077149e-01,-1.922489376501625546e+00,-2.703031420993715184e+00,-7.416208047529464498e-01,-1.513082297605971016e-01,9.669342329157115667e-01,-4.946289226885665080e-01,5.434249592575234322e-01,8.697552100773960904e-01,3.661960570635244272e-01,1.646964635666264387e+00,-2.815990111330132772e-01,-6.167715661877727351e-01,8.169458659525828947e-01,-1.851377393314593167e+00,1.680730758301538286e+00,1.146255063856638001e+00,1.644016753316919210e+00,-2.690516709322688382e-01,2.160374873915164029e-01,-1.290155676718572009e+00,1.632381792223676964e+00,-1.384782673520757457e-01,-4.526741321603926504e-01,4.110761524807873823e-01,-4.114582911995796066e-01,2.439221526630093173e-01
7.264024653481712113e-01,1.086929642610937607e+00,-2.575205298450067848e-01,-2.290727993910278926e+00,-1.750946148251286472e+00,1.761894519756242117e+00,-1.885428218155613012e+00,1.069920232066116528e+00,-2.026330314109137110e-01,-1.534529550111558560e+00,1.338312791988159667e+00,-4.211803526226023942e-02,-6.697089863791149122e-01,1.535809903670546595e+00,-4.638805154944463105e-01,2.276062114080044108e+00,3.555901412678523776e-01,-9.995776771373708625e-02,-6.864091546183430370e-02,9.748060572328708095e-03,-3.336684676750287237e-01,-2.521475772041118502e-01,7.868592234292179910e-01,-7.893107203374811753e-01,3.840038583231888403e-01,-5.684805186719089909e-02,-1.495178997142778465e+00,1.090971173580286280e+00
-9.680111571032039564e+00,4.715248581079423573e+00,-2.005070376056952153e-01,-1.255833965678877728e+00,-7.403462435290654176e-01,5.329702946105399075e-01,1.384066236829537777e+00,-1.564210100515858848e+00,-3.724422514775158066e-02,6.427089732672648381e-01,7.753335343730607954e-02,-1.307891591492112537e+00,-3.389897971641604446e-01,-1.619512561067083078e+00,-1.490188486263116507e+00,2.184504271722398361e+00,6.426420557289964641e-01,-5.964083415359573426e-01,-2.876962851893791751e-01,-5.710594767165310115e-01,-1.100523814383014720e+00,5.876661521669862553e-01,4.378322278097761533e-01,-7.349723312032303557e-01,-1.336531193944730855e+00,1.135043333816887712e+00,7.020917754352384854e-01,5.450046047944103744e-01
2.086764774545410095e+00,-7.031178334188031842e-02,-4.788500201789983590e-01,1.722299197182123986e+00,-1.189702258170318716e+00,-6.864788529795703975e-02,1.049740509922985954e+00,1.721600411681821985e+00,-1.683096180708487655e-01,-1.195959329018549733e+00,5.306220440693132367e-01,9.155673412286269297e-01,9.312837957441892911e-01,-2.319688848785007307e-01,-1.531627398836254095e+00,2.593965349971650292e-01,-1.371381005483354731e-02,-4.822044672688454714e-01,-1.625275771254304891e+00,-2.827601594488291514e-01,1.176421457238183477e+00,1.220721583937447008e+00,6.216716483002369120e-01,-2.681597457931672590e-01,-1.616914472751200593e+00,-7.055633973246336343e-02,-4.926022840981391648e-01,9.748687164182148757e-02
-2.658496564226928260e+00,2.089081994871936909e-01,1.424988724440431898e-01,2.577958170220039147e+00,7.336247736057631696e-01,7.301693060612651776e-01,-4.522965579037906414e-01,-2.002090544952539020e+00,2.466708295909394166e-01,-2.675057479132266214e-01,1.868189282061286205e+00,-3.395351832785556412e-01,-2.363419236664007494e-01,1.434308936791899525e+00,-1.321608869815612319e+00,2.673286444988526300e-01,-9.781848648117806855e-01,4.452306825778412080e-01,2.687618150469526679e+00,1.401862449541155575e+00,1.359050813600528818e+00,4.313995380821235015e-01,3.748691641557249099e-01,1.416617147854735692e-01,-2.519563609738743049e-01,4.191186382785833109e-01,-8.880197540647357668e-01,-2.995155681124090918e-01
-3.224750582501193730e+00,2.222897729010296253e+00,1.479488476018546939e+00,-3.837141631310177381e+00,-6.703662419593496569e-02,-1.098045655766133111e+00,-8.291655377679528760e-01,-1.411443432051832314e+00,2.016518706388095605e+00,6.619669046358315212e-01,1.453576317755985170e-01,-7.483427641060764746e-01,9.522348544732920361e-01,-5.475734488716799131e-01,-1.060680297153651308e+00,5.744611743978192964e-01,6.634234415615749558e-01,1.132499395191541858e+00,-1.190268496922030961e+00,-2.395364630675642648e+00,-6.130244541260208013e-01,9.082923367288334854e-03,-1.925942627753802483e-01,7.033300658469570088e-01,2.459166218428099696e-02,-6.326305099900020323e-01,3.347173242167744700e-01,2.956686251729704895e-01
3.977532950577265525e-01,-4.576796371592161128e-01,1.389219201333603132e-03,1.538150083739017737e-01,2.452707679236014293e+00,-1.019367016497709111e+00,-8.600359338960251732e-01,2.685689943950151815e+00,1.024536383627140668e-01,1.041322177543029665e-01,1.344908215338950663e+00,5.258915559959496111e-01,5.264145968542849330e-02,2.127600433981067796e-01,-1.004158773744899591e+00,-1.029910426795356715e+00,-5.400325932182190591e-01,4.447208877614688971e-01,-2.814770897704879649e-01,-5.118905812896269447e-01,1.349984750528632205e+00,2.365766290393015447e-01,-4.574785976351643524e-01,-1.415698806771516827e+00,1.423235706541071260e-02,6.322134279760263098e-01,3.959148188799423984e-01,-8.949701535128026242e-01
-3.617828033552386469e+00,1.171252164190317968e+00,-1.159216041573223555e+00,4.219386016842880394e-01,2.859732761280305846e-01,-2.222022190407656250e+00,6.971970330725295595e-01,-1.353693418062613008e+00,1.858936158980881936e+00,-1.070187318469722593e+00,-2.859990654019669565e-01,-3.036101278695158001e-01,-5.461838391234362378e-02,1.000975883322880788e+00,1.666232534896676942e-01,-2.346787834984069565e-01,2.843668096299384884e-01,-6.459012168822498845e-01,-2.405024608151584420e-01,4.298985102202938502e-01,3.718688659253646667e-01,-2.058412076452888484e-01,-2.072232529382867838e+00,1.566153420293402432e-01,-3.010570149348774094e-01,1.278481175220083532e+00,-1.811585785503166957e+00,1.249857337218052367e+00
7.557802169295774197e-02,-1.508519422905095331e+00,1.186638240398959487e+00,1.202941137801241345e+00,1.522177811416256077e+00,-1.898266021523897784e+00,2.353458884238084636e-01,-4.960428777194619276e-01,4.904396123218446868e-01,8.295714654559259715e-01,-1.226413234741680514e+00,1.630060973619516629e+00,1.040894204942238055e+00,7.273162235016030763e-01,-8.281292210051470759e-01,-5.613561291227412570e-02,-7.006850854394172101e-01,1.292826111547040302e+00,2.802684171203491115e-01,-2.590505205463984328e-01,7.865400612873725550e-02,3.457800959606623925e-01,9.509711148422888005e-01,3.669285715515375190e-01,6.508155266969825603e-02,5.804524871220574367e-01,7.001050626449087932e-01,-4.625837825176454254e-01
5.461063892666045305e+00,-3.034452660471428587e+00,6.606301091748417731e-01,-2.867539902094395909e+00,1.683564953764438155e+00,-1.786788309589152357e-01,1.334738586697060692e-01,8.151253689865106677e-01,2.352034865897096871e-01,4.922453891652391889e-01,-1.841989124944304113e+00,-7.214390132024934843e-01,1.640460509625203678e-01,-3.974896714382890606e-01,2.828131248327260261e-01,6.633593943603563470e-02,6.830234565433760396e-01,-5.139438359576743443e-01,-1.834697703740871155e+00,-7.245479257300934117e-01,-2.114431210187662558e+00,-1.151303628729826722e-01,1.526793996776913520e+00,-1.251410192615228789e+00,4.559402502650556910e-01,-5.001955945937047732e-01,-1.928784975429939930e-01,-2.916085470906081833e-01
