1120,735,1868,1545,370,3483,6415,3247,1046,5457,2644,3247,1558,3529,721,1513,1482,820,1571,1451,4056,1364,5199,4163,537,5549,7158,5425,3714,4430,315,389,289,2230,1253,498,1952,1489,408,3625,5986,2932,1204,5503,2925,2772,1885,3310,673,1267,1445,618,1252,1365,5009,1156,4920,4180,575,5453,7088,5687,3692,4062,206,394,488,2233
1076,881,2021,1894,383,3366,6366,3294,776,5305,2802,3777,1891,3879,842,1542,1801,1019,2093,2120,4096,1416,4288,4102,803,6206,7607,6700,3808,4253,296,389,444,2198,1336,722,2349,1733,335,3724,5766,3839,867,5475,2984,4386,1609,3683,685,1380,1975,705,1361,1675,4352,1172,5178,4416,741,6414,7836,6035,3808,4570,310,496,605,2131
915,549,2798,1652,449,3366,6795,3639,927,4861,2453,3452,1701,3747,719,1266,1555,756,1387,1749,3775,1291,4737,4498,819,5958,7301,6036,3623,3364,286,446,374,1915,1187,478,2636,1584,447,3234,5215,3871,1073,4671,2456,3480,1727,3441,749,1302,1648,618,1166,1672,4498,1138,4838,4068,608,5557,7695,5352,3692,3788,193,407,485,1954
855,716,1541,1589,404,3349,5077,2646,859,4716,2343,3123,1567,3301,628,1474,1569,763,1750,1554,3843,1146,5064,3563,611,4868,6860,5537,3241,3569,258,427,311,2038,895,566,2106,1626,377,3058,4865,2778,1071,4878,2781,3133,1822,2506,718,1309,1905,535,1269,1418,4004,1075,5485,3544,549,5084,6883,5708,3544,3934,225,453,544,1902
884,764,1823,636,426,2524,5200,2851,1036,4449,1965,2577,1777,2891,575,1088,1329,642,1373,586,3469,1140,3941,4376,592,5180,5310,6352,2824,2948,243,382,271,2081,936,437,2377,1385,470,3176,3413,2467,774,4448,2190,3089,1609,2395,631,1071,1313,576,1135,1554,3349,914,3876,3202,407,4861,6524,4890,4412,4476,253,458,349,1740
979,846,2370,1549,318,3090,5526,3271,1100,4242,2607,3205,1776,3389,664,1519,1347,791,1451,1637,3927,1220,4878,4037,641,6047,7128,5956,3660,3855,255,442,379,2149,1207,533,2591,1575,370,3399,4855,3559,1248,4774,2822,2864,1892,3602,645,1317,1774,645,1251,1140,3949,1147,4488,4192,952,5802,7749,5282,3608,4218,165,436,467,2266
1053,758,2579,1419,403,3998,5672,3333,1050,3744,2908,2470,2012,3652,820,1188,1726,688,1529,1327,3829,1100,4555,4431,553,6073,7070,5919,3611,4188,285,445,350,2289,1017,621,2753,1416,518,3632,4892,3951,1019,5081,2910,2643,1681,2959,791,1344,1866,579,1368,1049,4064,827,4788,4208,724,6133,7558,5431,3764,4358,180,474,389,2265
1065,854,2871,1639,397,3539,6349,3619,928,5517,2752,3490,2120,3819,825,1388,1739,837,1615,1571,4442,1566,4749,4176,768,6448,7817,5897,4122,3830,361,383,313,2155,1238,1031,2936,1663,371,3745,5359,3316,1105,5940,2694,3638,1821,3302,826,1392,1705,618,1450,1462,4269,1584,4496,3843,1071,6327,7315,5213,4307,3990,238,487,476,2088
867,778,1425,1205,290,2491,4542,2314,730,3240,1971,2633,1605,2858,682,1055,1259,687,1054,1318,3158,1009,3335,3064,713,4936,5461,6037,3222,3199,296,428,268,1951,896,562,1295,1341,288,2718,3202,2827,743,3662,2256,2629,1487,2593,603,934,1160,548,1163,1338,4269,968,3322,3039,722,5150,5661,5012,3347,3733,241,432,418,1925
1070,718,1739,1940,404,3602,6176,3103,1058,5282,2333,3167,1776,3596,690,1550,1255,795,1256,1496,3703,1195,5139,3868,717,6342,6612,5966,3799,4092,326,406,275,2098,991,756,2238,1639,511,3674,4271,3616,1030,5012,2449,3307,1452,3511,673,1142,1419,667,1212,1552,4218,1115,4943,4247,926,6018,7233,5771,3895,3884,202,453,453,1890
1244,807,2220,1720,340,3583,6199,4206,1194,4958,3164,3150,2401,4384,811,1570,1469,1005,2451,1361,4803,1228,5652,4563,565,7206,8648,6774,4736,4863,306,395,533,2626,1295,883,3069,1657,361,3602,5193,3526,1354,6534,3124,3459,2422,3412,915,1323,1755,762,1800,1330,5534,1361,5883,4520,1181,7031,7808,6269,4986,5096,256,562,669,2699
966,653,1825,1460,387,3308,5684,2850,832,3560,2284,2814,1718,2941,690,1314,1052,719,1391,1294,3465,1053,4408,3555,466,5067,6696,4677,3523,3322,227,440,330,2022,1023,537,1769,1398,347,3112,5020,2662,1049,3731,2210,2806,1755,2604,695,1047,1542,529,1278,1070,3907,1056,4668,3495,602,5349,6134,4633,3532,3457,234,463,438,1869
919,550,1732,1314,296,2661,4417,2976,712,4091,2324,2927,1384,3056,617,1188,1306,782,1434,1405,4075,976,4172,3373,405,5069,5501,4673,3088,3207,237,361,287,1802,848,432,2017,1360,398,2965,3839,2779,885,4225,2398,3110,1315,2477,634,1015,1436,553,964,1276,3473,1027,4396,3271,426,4961,5957,5158,3252,3813,159,445,409,1878
1035,806,2137,1670,415,3697,6924,3838,1178,5408,2509,3427,1623,3650,822,1604,1704,840,1872,1550,4558,1228,5037,5004,713,6889,7632,6259,3462,4309,264,496,368,2290,1165,758,2188,1631,392,4073,5881,3771,1242,5713,2915,3162,1755,3309,832,1152,1607,583,1063,1513,4593,1225,4514,4936,837,7025,7801,6203,3631,3889,197,522,450,2452
1061,770,2392,1541,438,3247,6584,3056,891,5286,3073,3807,1885,4099,840,1869,1616,994,2047,1574,4804,1453,6062,3572,1011,7213,6605,5333,4057,3304,324,480,346,2703,1161,654,2460,1518,470,3525,4473,4143,1010,6194,3099,3255,1918,3307,776,1323,2098,768,1597,1425,3952,1130,5236,4169,874,5691,7572,6400,4455,4310,203,486,612,2416
1120,834,1541,1284,333,3037,6112,3405,729,3613,2447,2824,1795,3172,596,1485,1064,666,1318,1226,3793,1403,4145,3266,691,5480,6840,5110,3287,3433,288,425,281,2353,1079,596,1997,1219,294,3438,5681,3404,896,4908,2430,2459,1328,3473,693,1146,1282,538,1082,1002,3847,1036,4163,3406,739,5002,7790,4645,4095,3122,193,541,377,2080
984,774,1647,1260,363,3258,5086,3004,868,3677,2407,2461,1547,3026,703,1323,1077,621,1414,1130,3834,1230,4542,3559,626,5793,6156,4770,3506,3325,278,369,308,2030,1050,644,2059,1055,355,3128,4082,2998,759,3983,2497,2375,1588,2949,788,1297,1395,581,1066,1011,4071,1127,4680,3358,744,5528,6423,4505,3439,3324,156,404,418,2019
1441,814,1798,1621,394,4058,7511,2611,1179,5166,2664,3603,2213,3752,932,2223,1287,673,1716,1781,4696,1440,5610,3883,997,6529,7777,5536,3425,4351,293,412,331,2509,1142,840,2379,1349,367,3898,6108,3562,1401,5031,2897,3559,2096,3224,741,1395,1549,687,1498,1459,4824,1345,4579,4549,1075,6522,7401,6620,4172,4619,192,557,446,2470
880,702,2151,1388,313,2663,4176,3021,678,3839,2742,2506,1664,2803,476,1178,1307,669,1559,1625,3543,806,3944,3456,587,4878,6382,4658,2999,3534,200,380,304,1753,822,535,2357,1420,378,2789,4287,2957,825,4451,2616,3083,1479,2126,630,1264,1489,595,1275,1507,3501,949,4031,3201,626,5136,6102,4748,3011,2985,159,380,400,1777
744,882,2228,1297,330,3043,5796,3017,718,5117,2297,2705,1771,3504,672,1436,1571,633,1500,1156,3791,1295,3841,3371,615,5200,6390,5052,3104,3263,293,427,279,2538,1204,717,2489,1460,470,3108,4118,2785,793,4983,2533,3108,1587,2945,758,1171,1563,498,1298,1219,3883,882,3758,3298,696,4927,6812,5182,3514,3566,170,503,505,2159
889,605,1943,1458,392,2922,5709,3212,785,3933,2366,3224,1828,3071,565,1288,1138,660,1386,1395,3290,965,4014,3656,387,5674,5905,5255,2944,3095,243,334,259,1740,1031,505,2054,1260,397,3218,4782,2990,884,4202,2529,3229,1325,2632,646,1094,1332,596,1141,1282,3573,892,3888,3505,667,5213,6272,4673,3184,3851,180,431,409,1965
1167,872,1889,1657,285,2917,5581,2919,953,5332,2337,3598,1724,3178,703,1434,1161,808,1725,1767,4103,1378,4354,3564,676,6216,6295,6109,3428,3458,174,382,291,2161,1360,397,2354,1638,318,3177,4377,2896,1014,4627,2584,3802,1522,2846,635,1156,1793,631,1289,1674,3840,999,4555,3721,754,5623,6650,6901,3855,3888,161,444,335,2031
874,744,1567,1514,210,3088,4758,2762,674,3902,2062,3145,1653,2896,735,1341,1308,714,1660,1504,3406,992,3663,3061,584,5400,5443,4407,3421,3062,242,397,315,1819,972,504,1912,1523,245,2681,3871,2869,761,3987,2417,3348,1324,2887,741,1082,1527,592,1094,1283,3533,911,4346,2845,738,4564,6062,5016,3246,3160,157,425,394,1886
1020,936,2004,1432,425,3449,4911,3368,776,4197,2175,2696,1685,3519,721,1310,1256,799,1662,1402,3588,1161,4435,3517,702,4922,5743,5162,3655,3438,201,431,329,1946,984,648,2232,1445,333,3301,4273,3354,865,5039,2580,2684,1510,2940,623,1074,1825,635,1207,1213,3919,874,4837,3592,859,4659,6503,5358,3638,4239,137,448,479,1909
1262,1117,3295,2019,372,3849,6960,3593,1272,5442,3319,3263,2291,3915,844,2275,1904,948,1874,1867,4513,1667,5546,5335,1007,7326,9501,7302,4218,3720,359,394,425,2621,1497,619,3073,1809,374,3394,5582,3610,1179,5309,3175,3808,2380,3598,886,1709,2159,657,1737,1698,4393,1583,5715,4675,1005,8476,9198,6656,4540,4973,241,374,656,2716
712,662,1594,1178,535,2578,5048,2556,657,3463,2006,2372,1464,2356,589,1271,1183,674,1246,1198,2909,976,3675,2970,634,3897,4628,5231,2624,2964,294,366,307,1798,1199,428,1600,1183,515,2692,3432,2335,609,3909,2063,2283,1574,1965,670,1178,1482,486,1116,1026,3492,714,3734,3108,647,3514,5394,4870,3292,3227,208,433,465,1724
1013,953,2396,1519,294,3469,5514,3312,780,5077,2578,2891,2068,3250,681,1464,1329,710,1584,1357,3677,1448,5165,3363,769,5808,7066,5380,3197,3416,279,345,362,2090,1033,565,2016,1529,291,3340,5094,3218,993,5017,2683,2853,1828,3230,755,1046,1571,747,1458,1328,4047,1258,4763,3387,750,6097,7101,4865,3655,3251,209,378,428,2070
974,895,1941,1415,247,2803,5537,2482,718,3643,2064,2712,1566,3339,620,1461,1426,618,1314,1474,3477,1164,4253,3385,703,4806,6191,4745,3215,3252,301,401,254,1851,1110,557,1990,1106,285,2882,4638,2794,879,3730,2142,2759,1430,2761,637,1173,1476,477,1178,1137,3955,1166,4337,3410,540,4855,6138,4537,3313,4038,262,411,379,1887
890,1049,2567,1803,458,3740,5490,3071,1032,5896,2358,3578,1952,3772,664,1422,1681,784,1708,1756,3944,1214,5218,4603,787,5800,6996,6524,3773,3953,275,453,330,2058,1155,580,3001,1982,486,4084,5534,3601,944,4527,2621,3788,1977,3466,713,1341,1731,743,1025,1796,4102,980,5485,4162,745,6150,7771,6449,4080,3701,206,546,413,2107
842,774,1817,1282,287,2750,5687,2589,826,4040,2347,3043,1486,2883,661,1237,1024,656,1308,1391,3336,1058,4197,3286,716,5462,5417,5594,3210,3216,336,414,309,2059,881,510,1650,1237,313,2712,4736,3150,965,4349,2525,2924,1623,2832,651,1137,1156,588,815,1373,3690,848,4475,3320,640,5140,6546,5036,3242,3253,263,442,522,1899
847,712,2054,1610,355,3405,5846,3482,741,4176,2163,2890,1910,3515,696,1534,1432,683,1547,1368,4035,1437,4487,3992,743,5984,7283,5454,3802,4115,305,398,509,2407,983,622,2645,1221,366,3081,5056,3786,981,4705,2430,3225,1534,3542,625,1498,1871,566,1345,1219,4368,1394,4441,3733,760,5296,8050,5268,4091,4986,222,524,594,2371
1258,1059,2297,1693,491,4426,6233,3696,1113,6243,3154,3557,1955,3908,871,1285,1824,977,1874,1618,4348,1355,5651,4507,796,6604,7809,6429,4243,5039,268,455,419,2461,1390,693,2815,1767,719,3964,5835,3985,909,5447,3170,3820,1772,3404,978,1705,2033,753,1488,1540,4445,1488,5311,4086,1059,7196,8667,6685,4221,4657,214,598,565,2388
884,625,1893,1593,267,3065,5726,2435,755,4179,2347,2898,1610,3247,631,1519,1271,612,1514,1517,3622,1302,4508,2911,457,4755,5320,4765,3005,2945,192,401,315,1825,1176,702,2297,1503,310,3357,4269,2514,852,4272,2417,2887,1622,3058,654,965,1424,508,1277,1210,3535,1045,4206,3474,753,4400,5799,4867,3501,3472,172,420,400,1839
977,671,1741,1476,267,3076,5171,2718,754,4439,2063,3129,1704,3621,789,1172,1471,803,1212,1677,3908,1009,4744,3842,617,5487,5690,5441,3359,3690,268,489,241,1909,1176,503,2127,1661,455,3276,4623,3731,723,3698,2350,3227,1556,3356,711,1258,1314,612,1299,1537,3757,1101,4504,3486,535,5748,6134,5304,3387,3529,196,443,388,2003
895,848,2235,1678,379,3433,5663,4065,985,5418,2548,3134,2038,3673,643,1441,1713,673,1819,1678,4393,1150,4869,4512,854,6076,7297,5438,3620,4049,258,373,279,1995,1161,836,2356,1608,443,3523,5348,3704,1162,5104,2710,3168,1837,3407,633,1373,1953,677,1453,1547,4351,1313,4817,4333,1058,5886,7448,5740,3766,3937,235,479,578,2042
1099,692,1937,1755,519,3624,6203,3240,748,3921,2492,3230,1996,3646,749,1596,1149,784,1434,1464,4096,1376,4930,4610,753,6004,7205,5548,3632,3325,228,458,349,2208,1158,670,2001,1568,396,3581,4899,3621,908,4231,2793,2514,2098,3462,595,1331,1688,581,1217,1191,4405,1417,4684,4117,917,5335,8002,5661,4004,4071,201,413,524,2379
842,722,1592,1430,284,3020,5214,3138,873,4562,2478,2721,1830,3430,532,1448,1171,762,1405,1502,3606,1183,5298,3848,664,5838,6730,5342,3421,2993,243,366,327,2245,879,507,2162,1270,333,2692,3812,3158,916,4419,2673,3066,1778,3117,558,1416,1295,537,1189,1262,3830,942,4571,3697,739,6091,7544,5132,3875,3623,239,476,414,2216
1062,947,2985,1354,290,3794,6255,3213,981,4360,2912,3169,1934,3705,689,1541,1430,934,1742,1560,4392,1257,5161,3667,766,5217,6436,5134,3495,3471,265,399,284,2157,1090,846,1913,1443,420,3026,5667,3290,890,4781,2870,3536,1568,3472,703,1397,1718,601,1344,1457,4694,1138,6870,3762,967,5852,7363,5165,3440,3320,270,491,416,2271
1052,905,1890,1484,238,3029,5134,2577,962,3954,1963,3192,1422,3198,536,1148,1398,574,1717,1529,3680,1172,4888,3620,675,5264,6127,4981,3634,3205,266,306,354,2328,961,602,2317,1511,320,3212,4574,2793,848,4155,2229,2915,1382,3060,630,1103,1879,484,1396,1476,3985,1310,4478,3209,516,5285,6308,4821,4358,3422,170,455,439,2265
731,505,1435,1352,361,2787,5421,2910,721,3493,2020,2566,1548,2654,469,1206,1040,766,1565,1292,3442,959,3541,3659,454,5605,5968,4836,2693,3153,237,400,288,2063,844,631,2163,1163,367,2555,4042,2888,821,4279,2328,2498,1356,2722,578,1158,1323,621,1203,1073,3537,1175,3830,3252,566,4951,5719,5293,2843,2932,191,432,376,1985
903,724,3260,1909,541,4026,6741,4532,1204,6016,3145,4085,2337,3900,813,1661,1856,876,1408,2068,5402,1336,5144,4442,845,7079,8511,6616,3910,4820,326,628,437,2533,1093,921,2949,1944,637,3723,5459,4422,1179,5321,3192,3991,2351,3418,969,1387,2305,655,1226,1931,4655,1223,5098,4944,1124,6249,8072,7387,4466,5468,205,463,733,2396
694,710,1600,1094,239,2366,3790,2575,872,3653,2147,2437,1394,2394,628,1026,733,634,889,1028,3155,986,4034,3205,584,4410,5331,3951,3079,3376,277,321,300,1654,989,654,1806,1053,249,2456,3263,2750,875,3222,1798,2288,1257,2449,679,1077,1012,483,947,1121,3145,956,3509,2824,693,4371,5666,3577,3234,3208,191,392,329,1556
929,537,1709,1231,346,2880,5527,2896,685,4062,2395,2601,1586,3025,666,1279,1271,668,1339,1147,3341,999,4598,3029,501,5022,6375,4470,3246,2938,279,433,373,1951,1087,607,2148,1355,394,3004,4558,3054,832,4258,2336,2371,1756,2912,637,1039,1477,586,844,1002,3310,964,4101,2987,645,4601,6755,4443,3627,3533,185,483,546,1990
791,800,2062,1765,285,3113,4965,3338,1013,5032,2455,3514,1835,3078,602,1307,1268,817,1522,1974,4143,1096,4218,3856,672,5881,6279,5765,3227,3846,275,468,291,1916,969,834,1615,1928,381,3474,4099,3358,1101,5817,2798,3301,1730,2845,654,1146,1673,690,1474,1937,3929,1070,4327,4075,976,5483,6586,5290,3540,3992,211,455,407,1962
1066,748,2588,1805,349,4259,6048,3561,1293,5794,2932,3195,2189,3936,816,1448,2003,884,1736,1419,4285,1495,5491,4909,700,6766,8164,6150,3729,4602,378,512,361,2430,1301,891,2780,1593,447,3530,5108,4003,1279,5904,2991,3826,1845,3255,792,982,2208,756,1597,1367,4957,1416,5072,4787,1103,6218,8627,5655,4049,4645,174,425,395,2439
946,736,1416,1387,255,2873,4466,2377,759,4373,1804,2911,1583,2914,524,1024,961,644,1235,1385,3169,937,3682,3178,574,4633,5887,4796,2895,2730,303,417,323,1999,938,542,1750,1304,325,2552,4090,2493,769,4253,2244,3106,1578,2663,482,964,1115,615,1258,1222,3113,949,3921,3321,572,4261,6228,4302,3632,3242,134,387,394,2005
722,615,1362,1257,322,2523,4584,2729,734,3310,2000,2325,1433,2775,478,1010,993,641,1068,1261,3433,931,4029,3579,427,4454,5681,4422,2813,3351,225,396,327,1838,956,480,1495,1128,344,2776,4351,2367,735,3793,1978,2597,1207,2298,642,1067,1163,428,1106,1107,3446,940,3640,3021,448,4446,5989,4198,2881,3268,159,383,456,1606
972,708,1721,1647,222,2885,5126,3357,721,4169,2294,3125,1786,3390,636,1660,1258,632,1236,1662,3447,1235,3798,3534,576,4996,6326,5211,3268,3780,241,305,370,2317,1149,417,1816,1643,363,3170,4589,3240,719,4202,2490,2874,1931,3139,629,1267,1417,460,1086,1358,3218,973,3872,3450,599,4843,6910,5029,3462,3873,180,416,444,1952
934,672,2046,1496,346,3252,4995,3435,999,4924,2344,3593,1820,3450,715,1467,1466,704,1504,1722,4035,1074,4841,4145,717,5578,7438,6013,3517,3740,228,367,287,2166,1090,823,1785,1731,423,3237,4965,3291,885,4486,2619,3668,1929,3063,545,1187,1794,563,1241,1821,4080,1252,4497,3957,797,5462,7368,5849,3743,3879,222,490,443,1869
877,516,2409,1530,219,2796,4796,3348,1004,4754,2317,3216,1583,3555,660,1672,1476,744,1577,1651,4117,1229,4891,3502,658,5398,6898,5746,3461,3268,255,435,281,2054,1123,751,2605,1322,387,2929,3964,3303,1028,4279,2395,3041,1505,3101,698,1453,1753,582,1360,1383,4420,1051,4550,3520,801,5068,7132,5776,3677,3715,211,456,480,1851
905,1159,2550,1565,379,4186,6024,3806,1053,5191,3325,3922,2265,3911,861,1526,1934,826,1837,1914,4153,1526,4935,4744,951,6859,7207,6721,3557,4565,342,511,327,2275,991,721,2626,1596,552,4281,5548,4078,1171,4916,3198,3582,1980,3380,791,1254,1741,739,1270,1725,4428,1568,4940,4763,1029,6430,8244,6900,3663,4884,214,526,415,2294
1100,669,2146,1422,295,3211,6520,3228,824,3905,2718,3081,1887,3477,671,1386,1357,820,1330,1292,3710,1247,4473,3532,606,5393,6873,5037,3394,3716,292,419,261,2276,1363,735,1728,1274,375,3020,5379,3819,787,3981,2513,2917,1715,3604,785,1251,1536,614,1093,1060,3886,1191,4372,3614,880,6241,7060,4888,3417,4010,208,381,410,2095
