-1.120822498888858904e-01,-6.873217252770072450e-02,1.704587039449827115e-03,2.241287130523128557e-01,-1.131475016718038740e-01,1.309476719188555627e-01,-4.242350584135953090e-02,7.253625635230838420e-02,-1.854464047596617593e-01,2.720772630100953826e-01,-1.228048305192163819e-01,4.718685430689756322e-02,-7.280033822215627171e-02,5.870342306106393453e-03,-1.427744844216485565e-01,1.644701826178875947e-01,-1.073390426713433099e-01,-4.599280082338877765e-03,1.278294872722393893e-01
-9.325499553402827324e-02,-8.481324522273003819e-02,2.690514427978552350e-02,1.292822502154670206e-01,2.985758690817602590e-01,3.837222461252183525e-03,1.153956203088749577e-01,-7.703560140246680510e-02,-3.768008593513803850e-02,-1.059931619169776351e-01,2.430885877825990082e-01,-2.797508474467256812e-01,1.745894130766313668e-01,2.746255830354313310e-01,-2.100709622450278868e-01,-3.173729398489073122e-02,-1.189154388259119621e-01,2.196297233055418963e-01,-4.327102427396965767e-02
-1.201912608500107643e-01,-6.271910065374169951e-02,8.014745467610742691e-02,-2.063354369922872911e-01,8.843616694718606230e-02,2.140807859394969204e-02,1.871215810575512506e-01,-2.266119262545366886e-01,-7.248743348551578425e-04,-1.442988655226075667e-01,4.956300253419805568e-02,1.430601716665600709e-01,-1.459701844882244914e-01,-4.298359481471438967e-03,-1.557016442672389256e-01,-7.969124258292356600e-02,1.279513629127707053e-01,2.530110682662775612e-03,6.573059444404232010e-02
-1.198009623961115433e-01,1.841954150973649229e-01,8.339110535748169017e-02,4.497336433315607396e-02,-7.280013996056464154e-02,1.150074264560012050e-01,-1.011258866556037500e-01,9.783995871061976213e-02,8.883187196778016825e-02,-1.365190753617207819e-01,-2.407913510757932751e-01,2.068519892827943296e-01,2.460687357787706003e-02,8.274549300817611586e-02,5.635052801857054483e-03,-8.249485549176935328e-02,-7.998172518312014756e-02,2.004169700946976385e-01,6.437594122098842797e-02
-6.754739398896847380e-02,1.132765763212356114e-01,-2.978733380069365499e-01,-2.616298074240780425e-01,2.543350552292920064e-01,-8.756141288038324366e-02,-6.791674019868340628e-02,4.833715267771441365e-02,-2.416805894747039163e-01,2.100301258874673616e-01,-2.652877711340080880e-01,4.638907843138173268e-03,-1.796430244066101745e-01,1.251056613261646855e-01,-6.990448564507299734e-02,-1.644508728194719605e-01,4.064695872420406864e-03,-5.347996046667999326e-02,-3.368983920010713839e-02
-1.412155507440185365e-01,5.196800771801549090e-02,-1.179625380284689828e-01,7.797180935957398473e-02,-7.126501833444737199e-03,7.741676413372754195e-02,5.784472441090472705e-02,-1.085946925769958743e-01,-3.495614592987789093e-02,-5.855202063769604504e-03,-1.748571739177403883e-01,-1.745794038295991890e-02,-4.561183343216585612e-02,5.289132388293921183e-02,-7.189913981632389817e-02,9.202233193572702252e-02,3.024581785489824370e-03,-8.951402664140785392e-02,4.683057539727602386e-02
-1.324434332848237195e-01,-2.147141917242750483e-02,-1.134598977422929950e-01,2.080511964138987979e-01,1.110727326866042947e-01,-2.383518065970019473e-02,9.929560082010222000e-03,1.737654398943747347e-01,-1.130977433761782280e-01,5.641429881230347609e-02,-1.264027224447759890e-01,5.370943824262448124e-02,-9.316902671952548287e-02,2.119685078055819072e-02,3.377492931236944496e-02,-5.651274981958415156e-03,6.309650518664308705e-02,-1.568020875530829195e-01,9.879526823558387738e-02
-1.299202740422878699e-01,2.101459589734289493e-02,-5.856514092156876738e-02,-1.267728146748973161e-01,-6.743247644512673222e-02,-6.156685724097687995e-02,1.313266557534066015e-01,-5.771193038234574690e-02,3.838966318628742047e-02,-1.723684715119145061e-01,-2.782676112431501925e-01,-3.524016141951873127e-02,7.450092307480654652e-02,6.637726073528674164e-02,5.459891160661325960e-02,5.728152802494626550e-03,-2.472150355631103774e-02,5.849827975373275007e-02,-6.146449395422978745e-02
-1.252232260471491387e-01,1.088685543414916537e-02,-4.527610963736899974e-02,1.357147267191155526e-02,-8.816371735688421918e-02,1.182249985905340361e-01,-4.481349357793820709e-02,-2.695255101679833176e-01,1.519011328707912667e-01,8.155266860158100206e-02,2.172897902303179973e-01,-7.058922821298346806e-02,5.401742096192242715e-02,-2.085957471355543991e-01,8.111583922222684317e-02,-1.480774738486705933e-01,1.494071869555352594e-01,-5.600343358705348745e-02,6.973999518072454551e-03
-1.298228720319565543e-01,1.784843511746214417e-01,3.076578728567647136e-02,6.220334590246738571e-02,8.344212867613989837e-02,-1.944154125053486337e-02,9.814440877107821759e-02,-1.385323063766681073e-01,-1.077217002917751909e-02,1.457756308584574334e-01,1.354629775104762568e-02,4.228041356904335690e-02,-1.615984210094623119e-03,-1.087627844877766259e-01,-1.342602443328339001e-02,-1.441863724547050307e-02,1.627793498776540504e-01,1.351049013892869910e-01,-1.198123807398267376e-01
-1.352721368470603258e-01,-7.311243249544173428e-02,4.151752185737278555e-02,-1.102024299280029984e-01,-9.463830574235465587e-02,1.037665122784886540e-02,1.882223432070007363e-01,1.002338116463888373e-01,-5.520458861697009889e-02,8.567815569899328576e-03,9.290666107422948516e-02,-9.705500164266368801e-02,-1.181340597221587907e-01,3.173807845564584340e-02,1.646265656196345961e-01,-5.922565042728092366e-02,-1.634562849213178626e-01,-2.770305371729127678e-02,-3.866271703271167981e-03
-1.223572649842625815e-01,2.661632330569530525e-01,1.080503067076413193e-01,6.755750587575927446e-02,6.534518484662688032e-04,1.151265777102405546e-01,-7.271478228252326037e-02,1.454992152593900245e-01,-2.423847755088520683e-02,-3.342026062209874082e-02,1.417571878028409671e-01,6.315455360577011679e-02,1.020170590981472891e-03,2.406690417614413408e-02,5.957248305724459347e-02,-1.237599654430363016e-03,-4.708722411498021676e-02,-1.251534178777452821e-01,-6.427473412188086654e-02
-1.346690563238713556e-01,-2.660185097571756557e-02,-5.397549775791266047e-03,-1.103874191085474771e-01,-7.757809650286323633e-02,-6.736269466577460285e-02,6.008602329239978723e-02,6.735410384733703237e-02,1.236542706535085079e-01,3.391870329832771813e-02,-3.652285439323289806e-02,-3.675718374342278050e-02,-1.002933103276057308e-01,2.775105479913517192e-01,-4.891332891568733743e-03,7.776841836543302300e-02,-1.302492581127573379e-01,1.573733193171062972e-01,2.239170111115018347e-01
-1.476214220335604899e-01,-7.217580852162045054e-04,-3.411843808522668775e-02,1.014702650781092175e-01,-1.980995025442788826e-02,-3.907382720700791623e-02,1.052822529410958746e-01,2.495872800620946991e-02,-7.283777280144509980e-03,-7.057436346113279968e-02,-2.768235005278449345e-02,3.081191563135121658e-02,2.085124479392106711e-01,-4.718548233609383066e-04,-2.205013118696598495e-02,6.968010416758067815e-02,7.013009203406535275e-02,1.374673736462469348e-02,5.497555928836136974e-02
-1.191735961284919321e-01,-2.729223502798270445e-02,-1.236216822539360216e-01,1.105615460073300638e-01,1.443268884004439423e-02,3.547239307655813967e-02,3.229712867820554167e-02,1.055365139432207777e-01,-1.217893413227148225e-01,-9.060833277916841011e-02,1.855056451162216402e-01,1.300557721719781124e-01,-3.093500291134046454e-01,-4.753359090505613477e-02,-1.299457284754904074e-01,4.677313539070146464e-02,-1.754545855432929624e-01,-1.032214987703153064e-01,-6.210135248579759515e-02
-1.017951032509282344e-01,-1.889456941045839500e-01,1.838783411500047038e-01,-1.336503625183176752e-02,1.432817235409641066e-01,2.375904710885254900e-01,-1.022774957731686918e-01,2.496137624411366440e-01,-4.726676988653691347e-02,5.950074647151558371e-02,3.308421104960190817e-02,1.344829606913318931e-01,-6.992806577750287911e-02,2.728030830413314539e-02,7.052484315607432386e-02,-7.269720451338324008e-02,1.075983247700873779e-01,1.241341922866438519e-01,4.937075309823910074e-02
-1.182105787215070453e-01,6.943872442411657027e-03,6.729433372536579305e-02,-1.095690544898348384e-01,1.498151836685771843e-01,-1.555831303241469177e-01,2.847410608578301860e-01,-1.853171212204312024e-01,5.007536548051083614e-02,1.889117206316175829e-02,-4.720778343168835489e-03,1.805564492682337763e-01,1.108677546114367474e-01,-1.077252229196816458e-01,-4.993904685300060153e-03,5.054531135538833930e-02,-8.069049359219405970e-02,-5.950631871984314591e-02,5.749983442459055683e-02
-1.260288453685357857e-01,4.051157326394581870e-02,8.577265847213970396e-02,2.477138675803539081e-02,-1.289420711474539571e-01,-1.504916052363030610e-01,1.976565333767617005e-01,1.432919757948638573e-01,-1.176535584546739011e-01,3.949421033753927612e-02,2.519062785462324386e-02,-9.831831466543311526e-02,1.416129315093300756e-03,-7.199813383717995618e-02,1.732350200170947319e-01,-3.527837342306314183e-02,-5.139020973137276016e-02,-2.852913389331735577e-02,-1.289946227962788516e-01
-1.178733987822816048e-01,-1.991135123050841171e-02,2.610346589922855620e-01,2.899453192177103497e-02,-1.677536693689157532e-01,-1.725397297561536425e-01,7.085925178486032761e-02,-3.987465932827321397e-02,-1.362665153593051737e-01,1.540559700175461733e-01,-6.239656471168200658e-02,-1.673212338275163746e-01,1.260711649333290940e-01,-1.826802019543360273e-02,-4.366850206732428991e-02,-4.943241553061414328e-02,-9.471738267362235508e-02,-1.198218427934056862e-01,-6.040034725093104684e-02
-1.023701210511385185e-01,3.054805543306565729e-01,2.270686687460402864e-01,2.382525252388181455e-02,-8.296299846204030493e-03,1.714863681396750494e-01,-8.901342962043348739e-02,1.583789254392113932e-01,7.104775910186750254e-02,-2.088732485981943665e-01,-8.905016533799936518e-03,8.094251913450078995e-02,-1.402185648593734513e-03,7.463376352730956287e-03,5.105118488711696267e-02,-1.009355829433488810e-01,-7.330211851672921441e-02,3.425171761974271645e-02,-8.966753355386519742e-03
-1.448031254682954350e-01,4.766987641801121237e-03,-7.679650856567475474e-04,-3.430815033859148377e-02,8.810192961925837271e-04,1.674672133033381083e-01,3.851817658750256168e-03,6.254873661404380947e-02,4.546785428152004538e-03,3.315688058456557619e-02,-2.738272867039726055e-02,-3.342831836121773481e-03,4.176962467215543373e-02,-9.637133818426778242e-02,8.188398133529894984e-03,-9.739221067867204207e-02,1.356531907604200393e-01,4.742570526012983984e-02,-1.740154314707407224e-01
-1.203761134090395729e-01,-1.496126214267978760e-01,6.923084086481018362e-02,1.209720454375364379e-01,1.468506927896629233e-01,1.387842215979334659e-01,-1.062034112966492305e-01,-7.833675672855905381e-02,4.206635391478608099e-02,-3.347092983471204597e-02,4.660093033083420599e-02,1.043575608288579981e-02,5.315223324985657305e-03,2.001742177797296296e-01,-9.994930690529674200e-03,-1.484441451754035801e-02,7.038058189440379864e-02,-2.323289967249355936e-01,-1.300146332071020483e-01
-1.344521552806986209e-01,-6.201752881520838923e-02,8.758328096358156123e-02,-9.614398974914090124e-02,1.261646571200163072e-03,1.447393464365066829e-01,-5.899067734620472292e-02,2.806275231685445570e-02,-8.918214690595197003e-02,1.513798403796324799e-01,-8.307364152850818528e-02,-4.082367063900965709e-02,-6.075933459842361439e-02,-1.878637944786391012e-01,-7.757370474650387981e-02,1.567259128485101738e-01,2.151699902579330415e-01,-6.298420662706633033e-02,4.199491163593527254e-03
-1.348692107913452842e-01,5.085305629340038450e-03,-9.352959785796020886e-02,-2.507375764242440741e-02,3.202308183684285381e-02,-4.132282146082470742e-02,-9.661660504542976535e-02,-2.641620300594716420e-01,1.015767944972871539e-01,-1.709930769415232699e-02,3.452773105594697522e-02,-6.996195747557788433e-03,1.002614653051497884e-02,-1.450969909942159408e-01,1.052513718287896027e-01,-5.135756719735422304e-02,-3.259523149235449280e-02,-1.027435114630717294e-01,2.513563356775680435e-01
-1.033853724324365481e-01,-5.461815028724371218e-02,7.551599976568351691e-02,5.663690901464402822e-02,3.680680526184086920e-01,3.982148488785201140e-02,7.488879265481945824e-02,2.302111041321296125e-02,8.111113611999404283e-02,-2.914576443248548254e-02,1.925904566799031548e-01,-4.271043071100813493e-02,1.660041528272387934e-02,2.384928694041096586e-01,-1.998824598231510041e-01,-1.589472011527643946e-01,2.322728893577800935e-01,-1.191595037094684006e-01,-6.747546196763912207e-02
-1.425050421984203342e-01,-5.534896601751797263e-02,4.091374073100276926e-02,-6.231967158208803412e-03,-6.326519132923848210e-02,6.122816862628091550e-02,-3.579237868153766627e-02,-1.209747167206455670e-01,-8.173760874843327695e-02,-2.359786524157174437e-02,-1.043302236806428751e-02,-4.786830013845091991e-02,-1.836710894193777088e-01,7.619076863496168639e-02,1.280137907769421657e-01,1.125525916262456461e-01,6.764860158397525969e-02,-5.521709522263706926e-02,-8.908929949873697907e-02
-1.476722822121317447e-01,-9.902005499654988052e-02,-2.095514140521058204e-04,-3.231864046909842941e-02,-3.380616109362133415e-02,-6.397282346532895923e-03,-6.262070847656650563e-02,-2.317752295705870214e-02,1.090980863196612527e-01,-4.119541005823750685e-02,-9.735629987153365805e-02,7.354466002840687189e-02,-4.665268156952936951e-02,-9.271067119878717566e-02,3.948287872663264197e-02,-2.697420215779437747e-02,-7.096179042964974315e-02,5.782267825084468071e-02,1.845770820045295468e-01
-1.330093835716527895e-01,1.077351747265888060e-01,-4.867108833816497643e-02,5.034608865736272393e-02,1.479182126182236323e-01,-1.189693920854551640e-01,-2.176940393167986765e-01,-6.895524098821571857e-02,1.282918984618134639e-01,5.220695013635333337e-02,1.053968541777543649e-01,-1.083651723741101414e-01,2.537023830170859195e-02,6.282763525096109192e-03,1.111172184477181579e-01,-1.059117882058185495e-01,-9.438264780334998383e-02,4.610663733932315184e-02,3.879574990371709858e-02
-1.379440653656444637e-01,-1.178362746293631497e-01,2.194969282751316891e-02,8.784794186846785202e-02,-1.057636967950046220e-01,-1.017800525402018097e-01,-9.025418882539898435e-02,-4.513308884195724874e-02,-8.238953227638230736e-02,-1.593132287133866565e-01,1.293515183668589308e-01,8.445501738713584450e-02,1.570119467264582958e-02,-9.943857749609494312e-02,-8.357606285679006208e-02,1.302911960208773812e-01,-4.247993803361731560e-03,1.201803459296627852e-01,-7.759538192874781970e-02
-1.261712591446639553e-01,-1.310465642186703014e-02,-2.207205863964544490e-01,8.839825019926300653e-02,-2.872060471562442110e-02,9.753773501339484120e-02,-2.286242500926388005e-02,-1.208384709384865419e-01,2.899284662957282710e-02,-1.056793150892395422e-01,1.653862009392926755e-02,-9.792034840480125235e-02,1.538847687704443246e-01,-2.899816416161259819e-02,1.782682506327687988e-01,-6.526479525578288143e-02,-2.321833586570988261e-01,1.626469847859033369e-01,-2.507164156560109936e-01
-6.405028301548773562e-02,-6.226849461891962451e-02,-9.994891283603495047e-02,9.887006318799136662e-02,1.601464183987051371e-01,-2.265696753174810119e-01,1.426649314577867200e-01,1.192933408575930776e-01,4.093572587135765328e-01,2.446519417021397746e-01,6.423027175720200099e-02,4.083876395165524364e-01,-6.730463083260686263e-02,9.810307404672757858e-03,1.893058445849243876e-01,2.546841881975870359e-01,-1.376661440892379407e-03,6.865281133272936598e-02,-2.323760601916234070e-01
-7.701044525267451701e-02,1.397904536149714438e-01,-2.410138926572852891e-01,-2.013180932367263920e-01,-1.265286605807626197e-01,-6.983311379832661710e-03,1.992984135838105075e-01,2.512294190453019382e-01,-4.878661045735392665e-02,-9.215006188991635427e-02,2.664956145727953585e-01,6.963510694587679573e-02,5.461012232705612923e-02,3.724434680555704924e-02,1.402240992266545194e-01,5.367351826924171565e-02,3.293286971054775747e-01,-2.414330920673686820e-01,2.597582416089887491e-01
-1.004384839862343115e-01,-1.133238107767352842e-01,1.945526076211577526e-02,-4.345435387257504112e-02,-2.043566467752692961e-01,-3.140761725678097305e-01,-2.757781994239601464e-01,-4.228493112839164930e-02,-1.433107985537784290e-01,-2.672608402721052268e-01,-2.567599943537550444e-02,5.728800900946291741e-02,8.446559089663792375e-02,7.335876748876984932e-02,1.320618719272964245e-02,-3.871635576375306864e-02,1.030675208478730176e-01,1.085419724126520345e-02,-6.187163851660579250e-02
-1.298610452006518368e-01,-1.636193152100172410e-01,1.914319756316092830e-02,2.781672118345702299e-02,5.232279142164759228e-02,-2.747697297961753174e-02,-1.662324601703622784e-01,4.154946774040584739e-02,-2.198525678511916229e-02,1.042223119135534809e-01,4.216585409323646977e-02,3.400679122175475494e-02,5.869580101187518023e-02,8.357640687272857583e-02,8.259063123471262202e-02,2.435097985943500687e-01,6.078619728196116984e-02,-1.617597940687609537e-02,-7.008215928888369972e-02
