-1.120822498888858904e-01,-6.873217252770072450e-02,1.704587039449827115e-03,2.241287130523128557e-01,-1.131475016718038740e-01,1.309476719188555627e-01,-4.242350584135953090e-02,7.253625635230838420e-02,-1.854464047596617593e-01,2.720772630100953826e-01,-1.228048305192163819e-01,4.718685430689756322e-02,-7.280033822215627171e-02,5.870342306106393453e-03,-1.427744844216485565e-01,1.644701826178875947e-01,-1.073390426713433099e-01,-4.599280082338877765e-03,1.278294872722393893e-01
-9.101559497645268781e-02,-1.060821356470746935e-01,-7.875558116530217978e-02,2.319517756731085401e-01,5.648662062507157217e-02,-1.781185321483421541e-02,1.286462059749092224e-01,7.907847857294103555e-02,-2.427750606711857884e-01,9.188660271987317274e-02,1.283295017845687003e-01,2.893728083252542493e-01,1.874734772393458759e-01,-1.123808893723141078e-01,1.984986917276919047e-02,-3.347476109824224499e-01,-1.138685458116141525e-01,2.454597208000328379e-01,2.184047345394245221e-01
-9.917289636849449530e-02,-5.011356300670247177e-02,-1.523790105725844612e-01,-1.169526286475798971e-03,-2.805104084265576669e-01,1.374629727458270834e-01,1.655691774244796854e-01,5.971165915660932993e-02,2.983304981486155638e-01,-4.176206484812164388e-02,-5.701895946811610244e-02,1.463103419582467354e-02,-1.194192924356460468e-02,-1.851106855052886413e-02,-2.883851896848101393e-01,-8.598218140804111953e-02,-6.238107664349801240e-02,-1.722951674727576932e-02,-2.544466087641278351e-01
-1.136927101077682134e-01,-1.072793758041066942e-01,1.061268731786327302e-01,-2.558999486881720076e-01,5.379102671136964768e-03,-3.289845809511161845e-02,-5.405264531393347976e-02,-3.140214579259488770e-01,-1.005487001306187844e-01,-2.808144174493632048e-03,2.899246624269761000e-02,1.891248108817203399e-01,7.156121393287462329e-02,-1.499513075293063512e-02,-1.481748667119309193e-01,1.384196150277931803e-01,3.898861212244707913e-03,9.829595949988929882e-02,2.751818056229143536e-02
-1.077512217525123384e-01,3.411944128084198335e-01,9.834848686974179133e-02,3.553019961690798319e-03,1.728122780372786174e-02,-1.021514434224255335e-01,-1.903270853297443430e-02,-4.650902584534402640e-02,-9.302975168969267183e-02,-1.292651658891454981e-02,-9.011071780990199953e-02,8.748907036853058317e-02,-1.092271703093457419e-01,2.040446466803774728e-02,-1.619221633124714732e-01,1.989094283767921245e-02,3.290792265415849044e-02,2.109654907799237700e-01,1.122592447606903243e-01
-8.383888656132001960e-02,1.788128756834390098e-01,-3.346831760821732948e-01,-2.823052189890926100e-01,1.737770508536157499e-01,6.841143421813386527e-02,-1.346097385429087349e-02,-1.173297138396263428e-02,-3.445092460008773727e-02,4.137324898640090676e-02,-1.468692370641271928e-02,-1.096774657640346533e-02,8.613132482451400784e-02,-1.238925596085226899e-01,-3.488791120852540589e-02,1.141047789629858200e-01,-1.270854057388521863e-01,7.638534711565493629e-02,-8.479749670100707182e-02
-1.314500844810776448e-01,1.420626901407558151e-01,-1.303480438577585832e-01,1.450405939205589856e-01,3.899049259896542052e-02,9.522482291229328322e-02,-3.857645882467609921e-02,-1.180158039370592798e-01,-7.620706072037633505e-02,7.541776746080400273e-02,-1.232792246822270454e-01,-1.042929299614484551e-01,-6.614258916035670177e-02,4.804170648883421962e-02,-1.553439524066489441e-01,8.348144926336457244e-03,-8.531541537228999605e-02,-1.905292695906244949e-01,-2.454481953764305405e-02
-1.274247186793216191e-01,-8.659672254590472171e-03,-9.113910264622213098e-02,2.550334789912017119e-01,7.847551633602381504e-02,7.070682021473011225e-02,1.457550344334465620e-01,1.761965841155087656e-02,-6.678158592048545616e-02,-1.140035029742642869e-01,-1.893500603949213879e-01,-3.959230437469702518e-02,8.170330612671718173e-02,-8.349897540291842390e-02,5.240263238276132024e-02,-6.546101354079560120e-02,-2.129116083706028562e-03,4.462861837856555228e-03,1.316376548829389925e-01
-1.325030528786865502e-01,4.226734552313043264e-02,-9.651416810144965164e-02,-1.643423237382794777e-02,4.645060515192296624e-02,7.320934540152052028e-02,1.745420212072608113e-01,-2.415986954866800041e-02,-1.368732169203550585e-03,-2.580000262079649720e-01,-1.669751423549961367e-01,2.848481792081604402e-02,1.034059012641204700e-01,1.463883850259110331e-01,5.966790163095102295e-02,1.869688378751946101e-01,1.184378551314162198e-01,-8.692265994670898832e-02,-7.069444051689525998e-02
-1.262713803951148461e-01,-1.698827779249610648e-02,-5.962881076816198972e-02,3.424396657225572266e-02,-2.073136643011826430e-01,1.049835986327491005e-01,-1.134361374670339456e-01,-1.526743843962360958e-01,1.395163062942201826e-01,8.041880182189374560e-02,4.297394972969198479e-02,-5.189769935774656007e-02,-7.334076694818476849e-02,-6.965477170403247542e-02,1.736292420724617688e-02,-1.671570939509228471e-01,2.577913241122599675e-01,3.922114837646109575e-02,4.705177342901743776e-02
-1.293968088278873163e-01,6.875953314867580546e-02,9.348715394617171034e-03,6.352744475537552490e-04,-8.184710587157230377e-02,-5.933266013857871335e-02,5.436624262936683161e-02,-3.904441156930656132e-02,2.418804590958353960e-03,2.869674394998937283e-01,-1.496803553933293285e-01,-5.695152754716174132e-02,9.412994948770973813e-02,1.398430892054365604e-01,7.400027078842820460e-02,-1.081209897384772523e-01,1.502563357345915174e-01,1.768909359041220541e-01,-2.342228536055342147e-01
-1.443341487370671528e-01,-6.752427535349733376e-03,6.962944720325023318e-02,-9.329043981667234364e-02,-1.007774394568439896e-01,7.238431576419475551e-03,7.416486488485551920e-02,4.976699128232991293e-02,-1.075900476177640008e-01,-6.468909761383530993e-03,7.451727379059100431e-02,-1.584749717704155292e-01,-7.147214512764042856e-03,1.153941621532329764e-01,1.877535181876956172e-01,-1.415299839941484839e-02,-4.741975936157991067e-02,6.843987038361868530e-03,6.971010766061921937e-03
-1.199269579530369972e-01,2.569972385497304446e-01,1.381491712474504363e-01,6.651119349199520470e-02,-9.093430234041246021e-03,-3.343136733432568869e-02,-1.375075900752702023e-02,1.317309129599667297e-02,3.972285859212315758e-03,1.860954158070049491e-02,1.588820727332170835e-01,6.049512551538334393e-02,1.639948522245374130e-02,-1.229703843606064079e-01,7.851330593803652891e-02,1.787525185576056275e-01,-1.255722839919470035e-01,-2.588026056969306571e-02,-3.543540337085618330e-02
-1.206884710140835593e-01,-1.257491008204697502e-01,1.534725002329825026e-02,-1.750981134042561560e-01,-4.890953623056982710e-03,2.072410857210754860e-03,-8.297101231301134971e-02,9.311606582607977189e-02,4.001857233687308030e-02,-1.627287715317579523e-03,8.240420713601097347e-02,-9.917562484423683711e-02,-1.596542288880967164e-01,8.429818676691772095e-02,9.286068087459223297e-02,-1.575228312529350638e-01,7.588904251183178906e-03,1.830814842663576469e-01,1.976128298766885449e-01
-1.298388886405497100e-01,-6.877021601284624697e-02,-5.595310341572274498e-02,2.463397896015281086e-01,4.500067265330864007e-03,-2.989559823298373192e-02,8.574602160683178487e-02,1.426198595692219386e-02,-4.341799951231076204e-02,-2.814335924818873735e-01,-7.176602755933544908e-02,-1.474693354240279482e-02,1.202017567156166838e-01,2.740540206117302383e-02,1.399677554972410948e-02,1.601432793185046111e-01,1.518503152546550883e-01,-2.071588190399630165e-03,5.146050781347130676e-02
-1.086879139579551845e-01,-1.316118542781133938e-01,-1.781216832902367542e-01,-2.659709257665346382e-02,-7.415447368729119471e-02,-2.361750883444266660e-03,1.354544191104352369e-01,-9.595002531283730596e-03,-1.764030279677613056e-01,-1.121216339795885336e-01,2.465106078900485831e-01,3.385127561251684292e-02,-3.025420278946702735e-01,-2.069728170653653554e-01,-7.040886417678875187e-02,-6.626005793683137357e-02,-1.291039386973248382e-01,2.923170257197222136e-02,-1.720983786301736318e-01
-8.804365750272259705e-02,-1.726787941707806917e-01,1.660029637836086536e-01,-2.759876228083952276e-01,2.308802043077584076e-01,1.264859616354636618e-01,-1.213551100817762823e-01,1.724258810479419868e-01,3.793070750576806038e-02,-1.481496959757620524e-01,-1.051865130096263506e-01,-2.529929800846709639e-02,9.078582680618858813e-02,-2.053645905318720599e-01,3.657932560710699943e-02,5.533757188734080706e-02,-2.172892014127855709e-01,1.376701305718825395e-03,-1.139380894581275006e-01
-1.186429283811453600e-01,1.221344184651533722e-02,1.518629662460476148e-01,-2.413386106422428234e-01,3.092181556591461558e-03,-4.367649620674223312e-03,1.570775566484951813e-01,6.433751630418425502e-03,-8.829509219223148631e-02,5.878769578768312798e-02,-8.226125307263356182e-04,1.471972509116063754e-01,2.370806309901915265e-01,3.451786835900824690e-02,-4.570429353167181769e-02,-1.192479214767697970e-01,-1.416081751508563857e-01,-2.091979345165978499e-01,8.859186137311927944e-02
-1.220184115093430194e-01,3.692397887064437917e-02,8.823951103316274303e-02,-2.066577193031450890e-02,-1.632430868950870695e-01,-7.905148335335317189e-02,1.188016226681063714e-01,-4.092364524668293257e-02,-7.909510436811632850e-02,1.213541098963407394e-01,9.043729137199969792e-02,-1.864050486862083578e-01,-1.191471903199216031e-01,2.501887962623254857e-01,7.378052786002171903e-02,9.206579400897206555e-02,-5.176488490432221146e-02,-3.482249300863002328e-02,-5.561893446313121575e-02
-1.111962272870200552e-01,-3.827303065427605649e-02,2.090550267635359061e-01,4.780082680703648564e-03,-1.041502315869638762e-01,-6.493638921335578851e-02,1.571082173730240228e-01,5.329558849148245681e-02,1.164540203394084095e-01,1.931323396201030662e-01,-6.716195136794078646e-02,2.139861860161931112e-02,1.415377890103413916e-01,-7.288755515872183399e-02,-2.317766482964007946e-01,-1.745167892336119686e-01,-4.609970025790983972e-02,-1.592875750423771719e-01,6.684102833892049955e-03
-9.352478507514974670e-02,3.757066136709989457e-01,2.051675898114911356e-01,2.152991181404200621e-02,5.956069141693572794e-02,-5.636631555616443412e-02,-6.885518168385222626e-02,-5.793516180378265740e-02,4.871422470346872119e-02,-6.928444994318573580e-02,1.401561548301622773e-01,4.496044070142687921e-03,-1.484806613184111446e-01,-3.780915288264456026e-02,-8.932461956938306247e-02,9.294600832497300347e-02,5.357905917108925220e-02,1.940991722506819547e-02,-3.369756551773620684e-02
-1.342600950864711040e-01,-4.461812447956052530e-02,-9.982673035230735237e-02,-2.558645374680060605e-02,-3.427993205123813780e-02,7.076886822795357135e-02,-3.506373334856605767e-02,9.839240180520320012e-02,7.308376093290967768e-02,5.831687516601959109e-02,-9.174855731457876029e-02,-1.068492561401203078e-01,2.445804077384976585e-02,-1.136156582470753545e-01,-7.372105866768623172e-02,-5.219618249754597039e-02,1.777649026695051759e-01,1.818889812957898700e-01,-2.677895940932280283e-02
-1.228507026841544614e-01,-9.597735798114846728e-02,1.826255681540243578e-02,1.377805849145802460e-02,-6.208340724652122028e-02,1.490578152323232264e-01,-8.996827467686814572e-02,3.369573520836161712e-02,2.632706816528669336e-01,-7.147362042414889816e-02,-8.301547765394304279e-02,-6.918291020731831206e-03,-2.698275567648633980e-02,-6.115838587280273547e-02,-1.752724462316077592e-01,-1.340240603807737844e-02,-1.857027451107357563e-01,-3.018341037125752968e-01,1.150768280733548699e-01
-1.177106978073978322e-01,-6.240933826068194995e-02,1.399455684790544552e-01,-5.742943126012186456e-02,1.388611875145178420e-01,1.331660046570073419e-01,6.575952593189772488e-02,1.153957505117295390e-01,-1.222833362326303519e-01,7.071184661091929613e-02,-3.365668597726480249e-02,-1.984248528320770588e-01,2.868331192744916214e-02,-3.047724354777323619e-01,6.775475071524722503e-02,8.581602092551379735e-02,1.076254586084732789e-01,6.231669071395915666e-02,-1.261375609309387247e-01
-1.502353324674666479e-01,4.559373349275285675e-02,-9.947316246175673393e-02,6.920568444569913380e-02,-2.821845745549441883e-02,4.206026067221130260e-02,-4.991257518257702364e-02,-8.591086510328052595e-02,8.062557886708654475e-02,4.183538243205906643e-02,3.197185095335184496e-02,1.573698951529885551e-02,2.268065132421482472e-02,3.196286957168087417e-03,1.807405297728310323e-01,-1.503289777667277949e-01,3.895641328327525965e-02,-5.520414840992558109e-03,9.872103204419874212e-02
-1.265314090720145723e-01,-5.686657584690771317e-02,-1.801290882972999066e-02,-1.241625603846533005e-01,-1.543452204059214405e-01,1.046613696266703586e-01,4.309401651307179920e-02,1.018773598702540639e-01,2.068821630553196178e-01,3.761663627678089178e-02,7.248655409384370529e-02,3.105900467715631136e-02,-1.359265385090100697e-01,2.458021524586519735e-01,-1.427962315830302031e-01,2.191623098272731107e-02,-3.430794211154303275e-02,2.209665616123153986e-01,3.979062667961295874e-02
-1.416067198180103459e-01,-7.014055701874646886e-02,5.189948924974528699e-02,6.289691682401407635e-02,2.156057658112621109e-02,-1.222843353307397074e-02,2.754599465675248646e-02,-1.076286913557219227e-01,-6.880349622310981406e-02,-7.810548891935464866e-02,-7.817553466314476618e-02,-8.712472377273020041e-02,-2.432431123996009192e-01,-1.097614143018393051e-01,5.554561348249410779e-02,1.637367095468032774e-01,-5.464883414527461208e-02,9.760385098107947355e-02,8.335252730264267051e-02
-1.446411286662899753e-01,-8.472200495944744170e-02,2.328445629827562147e-02,-3.533776831243643640e-02,1.201056364781045854e-01,-1.136626768570165973e-02,-8.132418527814455622e-02,-8.951482368865622263e-02,2.185701579271082107e-02,-1.491226564932316562e-02,-6.272078029838436264e-02,-1.554583227350083384e-02,7.285892178671786977e-03,6.709915738551948394e-02,1.854957401427991537e-01,7.064359828845137579e-02,2.384515256231198310e-02,-2.449753268632752588e-03,7.909311312406661076e-02
-1.376225005816603952e-01,1.491470190985027255e-01,-2.629613241443388635e-02,-4.715176211205784895e-02,7.016492875089053172e-02,2.809568618557563638e-02,-1.502645764072735868e-01,3.728598369785613570e-02,9.867810886638253565e-03,4.226198158898290119e-02,1.042065272390587383e-01,-6.270972729082009700e-02,3.551134023156154312e-02,3.599135988098674244e-02,2.326618346057831785e-02,-6.022349333758811318e-02,-5.076061968387177159e-02,-6.924510860567920090e-02,-2.828144878327105635e-02
-1.318025413549705205e-01,-8.241420959531324530e-02,2.923311367879801760e-03,7.363060227401610480e-02,-4.127684083032932827e-02,-1.826575651993359584e-01,-2.184381653678448276e-01,-4.034676802102951654e-02,-6.956663389878738057e-02,1.302734270261638183e-01,6.622172207805686328e-02,1.251358175091134839e-01,-5.671296730351542414e-03,2.234914000011499480e-02,-2.347445447316965084e-01,7.864775491812872610e-02,-2.667505341743404979e-03,-5.351412658490386186e-03,3.029038487323999773e-02
-1.305988859939131164e-01,-1.304871930028696399e-02,-1.386103476937126933e-01,-3.195878030321684486e-03,3.051932536376429292e-02,-1.337574712172167890e-01,-1.972544981751227500e-01,-1.178307505451555402e-02,5.973647365895890654e-02,7.617951044335048716e-02,4.516765887152392189e-02,-3.738981201770362733e-03,6.714590574649678678e-02,6.155995771000013356e-02,1.042272997735624318e-01,-1.056743296097961693e-01,-2.550266657134934167e-01,-2.211235220977645077e-01,-3.225397219411673538e-02
-6.800703509069350172e-02,-2.630401337734041695e-02,5.748690347252519151e-02,8.421562802937435088e-02,1.929007677251841080e-01,-4.218179014499529589e-01,8.782109541270004260e-02,1.766906106221888817e-01,2.927008905456864873e-01,-6.720247321891023584e-02,-1.210606466934111697e-01,-3.426026868432829331e-01,-2.000167370865679473e-01,-2.383893481202914444e-01,-6.850048854931362063e-02,-4.411045797518339112e-02,4.668419144234819268e-02,8.584059399094462126e-03,1.628098304573267208e-01
-8.767506269711457245e-02,7.554964155491462885e-02,-2.166428693115704240e-01,-9.812199885819178347e-02,-9.353670909888950336e-02,-6.482778768426973592e-02,-1.480517458329205227e-01,2.570677766192137614e-01,-1.220159401757900776e-03,4.083076415204822673e-02,1.952574317258639336e-01,-1.937987775875815721e-01,3.369737201881142230e-01,-9.556150941863782167e-02,-3.036792439192986803e-01,2.494476868899997979e-01,2.690402396307952498e-02,1.022840305083093093e-01,1.131752745632424728e-01
-1.074362402369494485e-01,-3.522344030258939274e-02,-1.165425106379409069e-02,-4.757897694529326232e-02,-4.053718348709012959e-02,-3.165433663530908270e-01,-1.883675559531635957e-01,1.828876884678433679e-01,-8.534357662828270796e-02,-1.937148252961386763e-01,-8.179563555264546260e-02,1.448250476897353645e-01,-3.854728282786050453e-02,-1.506310325191389729e-02,-7.559081976810418102e-02,-2.703328422805684195e-01,1.689119180312717017e-01,-9.565460565807953897e-02,-2.930531625410010554e-01
-1.373364605185389831e-01,-1.193911897911671544e-01,4.712978128111448145e-02,-2.595779338703053246e-02,-2.979762346104260565e-02,-3.819362451275897918e-03,-1.029948473463024317e-01,5.831583745152691539e-02,4.558701424421383874e-02,1.083525807935404456e-01,-2.781876660527451278e-02,4.507812088067145173e-02,1.437237551806041513e-01,6.672534244127112379e-02,1.362761828862995017e-01,1.414131179542732764e-01,3.733558080190685358e-02,-5.720349237666532555e-02,6.449379174193820008e-02
