-1.197264422044268350e+01,-1.215892129033672997e-01,1.359364569002397216e+00,-1.262527798454372852e-01,6.633664739615816042e-02,-2.893157474849925581e-01,1.945579540106936733e-01,-7.691920723257456016e-02,-4.970742300047285012e-01,-3.242935817729623582e-01,1.780011187579459975e+00,2.221874822210264666e-01,4.064043365815824260e-01,4.772173820522298548e-01,-7.546387799696464560e-01,-4.057412856560050907e-01,-5.934794491119010917e-02,-1.227853180192328031e+00,1.114326641769234794e+00,3.137800796846281215e-01,-3.648670946206856169e-01,3.572673980984378828e-01
7.440345901349054714e-01,-5.737830624523916345e-01,-1.551046544157613560e+00,-3.077249761247631832e-01,7.576182466493525114e-01,2.343480655898701748e-01,-1.023509332078801126e+00,2.172772963509608690e+00,7.838288582809707083e-01,-1.923756982559498896e+00,8.411307785435272466e-01,3.508047894065460248e-01,1.629699785830384384e-01,1.361310016650041144e+00,-1.885157622885534456e+00,2.363867304171259343e-01,7.025827056255766756e-01,-5.480763240165955619e-01,3.056467311243586393e-01,-8.525912977770476742e-01,-3.834260140994014132e-01,-4.638789129386974297e-01
1.207938370746410417e+00,-2.823063378696582859e+00,-6.018682639138935864e-01,1.493606647461816372e+00,-2.449900681728223173e-01,-1.867681384424988433e+00,1.189040841737391441e+00,1.438643540187449221e-01,6.412867576578960005e-01,4.471846833506528673e-01,4.691430177153778081e-01,2.057002786170843311e+00,-1.573727641879771211e+00,5.239673886485453347e-02,5.785845427986469058e-01,7.991770394923787268e-01,5.611013869202216009e-01,1.057621935041129557e+00,8.882205900482376126e-01,-5.941713758108161381e-01,-3.322099699013171814e-01,1.034397260516643824e+00
9.288739282281658349e-01,1.488026620276850398e+00,-3.184187089245391622e-01,-2.633601541987938166e+00,-1.323609017901602181e-01,3.507728949463624346e+00,-2.040113044918657081e+00,1.754098211984052302e-01,1.272767146576967656e+00,-8.022395740881566040e-02,-1.223025657699695845e+00,1.056404389213579931e+00,-1.348173561316590163e+00,-1.402831153377083639e+00,-1.841860972772239702e+00,9.268388699626385341e-01,-1.073855125856741921e+00,4.224383225469935388e-01,-1.907340650056138787e-01,7.765782779702633254e-02,1.580623674387362954e+00,-2.907491359234498085e-01
-3.676990637351791325e+00,-4.077682715524674428e+00,-2.997903636012953510e-01,8.752702443739579508e-01,-8.754840405240905676e-01,1.671593156327034757e+00,-8.136344854419168549e-01,1.048945028563239013e-02,5.620485011054392466e-01,-1.243896300367107521e+00,9.425699401474203487e-01,-2.524062567474438357e+00,7.507711294318358819e-02,-1.111615820132961119e+00,-8.277146981175023122e-01,4.147856022431929413e-01,5.943610600399418242e-01,1.141975401162167891e+00,3.641772128413742760e-01,-6.058509820446226213e-01,5.017075431718315270e-01,-9.960821702876393458e-02
-1.404527443911007811e+00,-2.336337698710551969e+00,-2.847659794148481804e+00,-2.375595132268390142e+00,-8.843015197646874048e-01,-1.888178329901618602e+00,1.357867868986790905e+00,1.661799525085014828e+00,-1.619719066015417930e+00,8.196648660899704675e-01,1.157997725297015501e+00,-5.642337885063932745e-01,-1.254591549579800347e+00,-1.256107118227226316e+00,-2.343672678418113886e-01,1.533365815600745030e+00,-1.772640836687457311e+00,9.682568595295464320e-01,8.564555437182127529e-01,-3.952708500831525473e-01,5.990577062195204250e-03,-1.101699818443783396e+00
6.191536122812054677e-01,-1.344362240797560615e+00,4.580740625744900707e-01,1.301248776497450632e-01,1.267381532895613283e+00,-8.623603327790131390e-01,1.787226761712660039e+00,2.460257644322131121e+00,1.515573761181785883e+00,3.517325274287740333e-01,-2.138911113160652522e-01,-3.999911323296677090e-01,6.254258572848746534e-01,6.258885723000557899e-01,1.442478242419975798e+00,-5.366981208053287489e-01,-1.194166919680811567e+00,-1.879653478358306984e+00,1.591867008066496225e-01,3.724457221762031978e-01,-2.903108594350564675e-01,-2.552534374962088792e-01
1.248541029214972564e+00,2.011710809504882569e+00,-2.334991406863244023e+00,2.128683370213163006e-01,-1.944663460907617436e+00,1.010279961650910677e-02,-3.280644209418792645e-01,-2.523439873318207294e+00,4.173990702429626887e-01,1.562775989429514012e-01,9.563169044572661370e-01,-2.372130421389200272e-01,-7.731285882347485039e-01,-3.980480269181603248e-01,5.469313938835103084e-01,-9.266303473026644699e-01,-2.127894659057628424e+00,-4.519969243196136355e-01,3.103603531708096774e-01,1.383746434741340292e-01,-6.847770881314636515e-01,1.134815125545023173e+00
-1.100179510244795988e+00,-7.125438441144477109e-01,-4.834369061911623078e-01,-6.547781859485807265e-01,7.780732254825846184e-01,-7.507338731522988917e-02,2.191590228910367255e+00,-4.293255246718442053e-01,2.999528447428174149e-01,-8.048417502911677790e-01,7.594928650819146032e-01,1.271946776962247672e+00,1.535852059987204421e-01,-5.866338313280943240e-01,8.109805077078791058e-01,-9.457918149818074216e-01,-7.878959209394464924e-04,-3.643099797018721775e-01,-1.075616019713847848e-01,-1.134215983868102295e+00,-3.905229491158523913e-01,2.772691375146956183e-01
2.006212194906577206e+00,-3.604520349528588685e+00,-8.275446814405390539e-01,-5.199381473734427939e-01,2.071508092763246989e+00,-9.227771354043150520e-01,9.773955412835658163e-02,1.310424393332982440e+00,1.423682745245302250e+00,1.858213545527263921e+00,-2.291920143758923167e+00,-3.208612630028275792e-01,2.976266756268569624e-01,1.522863820469582130e-01,-6.151854541541911248e-01,1.541328808058407329e+00,-3.734690821478325318e-01,1.269907070799571214e+00,6.250671753674016395e-01,8.127583772569185738e-01,1.238790205011916612e+00,-4.692436885777243605e-01
7.542116779512799241e+00,-5.683610331794737291e-01,-2.006204910156295540e+00,3.338293253176171094e-01,-2.545134842794483987e+00,-6.337164477125366568e-01,-2.573769900255956089e-01,1.368613880979919095e+00,-8.670274074163313305e-01,7.221388675055331330e-01,3.506134362715191410e-01,-3.179716374316519101e-01,6.966857308565558293e-01,2.998011399496821605e-01,-1.396368274168470647e+00,5.542757907388912164e-01,-1.436131815169627846e+00,-2.970501340828686665e+00,1.047302019834078557e+00,-1.104327046161115877e+00,-7.256283213393384113e-01,1.157201046877427197e+00
1.126785403920278306e+01,-8.708901135856855547e+00,7.197157530737492426e-01,-2.624016653917372377e+00,7.017557657546585892e-01,-1.131614774677108137e+00,-2.458441221960361300e-01,-3.079559178156140220e+00,-7.268187576434179675e-01,-2.179339709076013598e+00,-2.861687230303019414e-01,6.862288408816552554e-01,-1.293386102813279537e-01,2.423649648681483471e-01,-4.922223761157364097e-02,8.541407644960470336e-01,-7.376162456775037235e-01,-5.568572487641405555e-01,7.110559419402373571e-01,1.542837462651819314e-01,1.162143646709480199e-01,-5.345961049948383392e-01
2.111109183113280441e+00,-4.416124833176012232e-01,-2.365255060808103327e+00,-2.488858770462681669e+00,2.319350659610226462e-01,-1.318813359411175945e+00,-9.942041453865788636e-01,-1.366025551876776101e+00,2.756833459163249289e-01,-2.262763473434863837e+00,-8.144477781031109198e-02,9.200938214222044165e-01,1.398882588527835757e+00,1.540497648221808014e+00,7.851279125703866102e-01,-1.788890366565296097e-02,-1.139438502484508842e+00,6.868806433292291569e-01,-4.232911649197273474e-01,-6.103790838785521089e-01,2.854723984624047417e-01,1.272322471658113407e+00
-7.211144901220074566e+00,1.717071024222948661e-01,-1.395274970157153849e+00,-2.931988048715391398e-02,-1.621117426163578568e+00,-8.255409027579387882e-01,7.056089473504043585e-01,1.204906639623180009e+00,-3.228218612906184060e+00,-1.153574861581240896e+00,-1.425217922858279085e+00,1.500475864309302743e-01,9.899017798114996269e-01,2.639410237889611155e-01,5.713399654130212335e-01,-4.992622127229530693e-01,2.194771729704612984e+00,2.849515652929831555e-01,6.484801335365756314e-01,-1.548269872145717208e-01,-7.868793221589030773e-02,9.109595777055626842e-01
2.389285425586802625e-01,-3.631172940605246202e-01,1.735445926414919349e+00,-4.093567675981997223e-01,-1.933234668951825164e+00,-1.244045258901087525e+00,1.605505452539783828e+00,-8.012004865489255612e-02,1.328392843650699762e-01,-8.814174893292425761e-01,-1.539276805770374512e+00,-2.205895357963214121e+00,2.817901633726510036e-01,-1.480714426919602422e+00,-7.524711435291745465e-01,-2.997652396635393235e-02,1.290187323176728240e+00,7.256181101015540813e-02,-4.841626965262144089e-01,-1.813347778135267208e-01,1.911545103676868917e+00,7.422317012572984818e-02
9.059060093551424941e+00,8.512228617399446584e-01,-8.491300618934995159e-02,-8.104987475220144511e-01,-2.330104403158487492e-01,-8.285145372723630164e-01,1.093573213185393911e+00,3.957372600502232496e-01,-1.547863409099077936e+00,5.471959946380473561e-01,-9.003897555917891871e-02,-1.798682348763531502e+00,1.659589787302976904e-01,-2.562140889314408754e-01,1.387968885861529778e+00,-8.261227896193840126e-02,-1.209479636238791844e+00,-4.242763185469771159e-01,6.735505032321290608e-01,-1.344123913202478704e+00,5.764706201916833805e-01,-1.276305695854965894e+00
5.565364572823326306e+00,2.808312072897824141e+00,-1.352196113475093719e+00,3.321358376134352919e-01,-7.546723914279378498e-01,7.374784273778756116e-01,9.449260453278951477e-01,1.847316090988732729e+00,-1.066655730542127145e+00,-4.400464338133615039e-01,-2.043071674842103835e+00,7.980187576086452683e-01,-6.274055316268492000e-01,5.859654906590856527e-01,-1.503002807368758464e+00,-3.464718658194846368e-01,-4.489463033887242660e-01,-5.950575391965973182e-01,1.003722313039721259e+00,3.941255120256606514e-02,6.941152320425492128e-01,-1.488551962538450457e+00
2.179314719375446074e+00,-1.786888924985885474e-02,-1.181858560830143130e-02,9.651494788518059087e-01,1.873691495177586264e+00,2.057722453515387961e+00,1.415833730794379200e-02,-1.402787590512353688e+00,-1.886305352388250589e-01,8.888348065588440594e-01,4.917838969820793049e-01,-1.535809888890806163e-01,1.085892695524494966e+00,6.311642234444803101e-02,1.521262909318925161e+00,5.712686390212775578e-01,-4.630365169645508372e-01,-2.754256093806898287e-01,4.491708356826450976e-01,-4.051384801707472172e-01,9.961039635779177503e-01,-9.840881360306400483e-01
9.546737326402695345e+00,-5.595884927111808294e-01,2.030345009956978863e+00,1.084368882245686061e+00,-1.540922265875355857e+00,6.973570651578540058e-01,-2.870591806493788756e+00,2.527012395497885588e+00,1.603333137950234910e+00,-1.246321402716693783e+00,1.493813324950532540e+00,9.892580550328413658e-01,-3.060562062199631561e-01,-1.364863702140350687e+00,7.418450640254470319e-01,-4.106789418789341117e-01,-1.141527047281706064e+00,1.469769298011903036e+00,5.338315468329626889e-02,-1.163442696087433115e+00,-1.126887582449355385e+00,-9.182839578455954666e-01
5.084829180124606829e+00,3.009951985137901076e+00,-9.003021810302235250e-01,1.024249632029585522e+00,1.017690347743243962e+00,-1.377121089119067054e+00,8.884113389796619575e-01,9.202651567142435818e-01,7.355159443311025669e-01,6.650609729130203540e-01,-1.371107933051582517e+00,7.636721677713065315e-01,9.650451414304532793e-01,-1.329063578242848820e+00,-8.534310959991747714e-02,5.207334925934410386e-01,1.075551039467784298e+00,4.960792831971637673e-01,1.461192750234258542e+00,-6.171073839867665667e-01,-1.041574841492297399e+00,-3.689322232487536601e-02
-3.523798267953705210e+00,-1.394589894230457983e+00,-1.560357187360432718e+00,9.808578829389426046e-01,9.212408872605089005e-01,2.282220289295207927e+00,-7.494858453516335395e-01,6.916908615755670287e-01,3.878882702187411158e-02,3.224731781720632462e+00,1.303977644279647796e+00,-1.502557242552086336e+00,-2.646882433785105460e-02,2.832495006439214591e-03,1.250918732681407519e-01,7.166006827053985617e-01,1.337187533730612721e+00,-9.220691727857026621e-01,6.143384769943318613e-01,7.103390539577623952e-02,1.578296499170112333e-01,-6.500915109371374623e-01
6.810560725521535019e+00,2.995660097470316696e+00,-6.377886187019737863e-01,1.206988777863484241e+00,-4.110792031578728301e-01,1.302272444625660830e+00,-2.018488552542282211e+00,-2.249677208650215920e+00,1.583995882409457989e-01,6.128982433595761004e-01,7.734857301224641324e-01,-4.214505887903577941e-01,3.420747488894411714e-01,-1.137716870445447892e+00,-6.386408883517902257e-01,-6.784248643609711582e-01,6.926409519271663484e-01,-5.414171024417606670e-01,5.454194862174490677e-01,5.473090516725793719e-01,-6.935930326503186860e-01,3.971405496474689767e-01
1.460599556440510316e+00,1.322704676632412646e+00,-1.946629516071392452e+00,7.280006253203864519e-01,-8.366328586301492454e-01,-2.510160926206690846e+00,-1.104658849928453312e+00,-1.385562635279711685e+00,-2.083579716851064578e+00,-5.344148654550013866e-01,6.202868631499902641e-01,-9.032087954834205901e-01,-1.573294329979192663e-01,-1.447817651396757777e+00,-3.897254349610566049e-01,2.921861544885401840e-01,1.815732272920405621e-01,6.820637313726214401e-01,-1.690915779878030323e+00,5.775977068997061314e-01,1.027859807620095101e-01,3.386930815816688312e-01
-1.338439345918420065e+00,1.314721167768297727e+00,2.045913062671393057e+00,-5.750206025699666768e-01,1.317911849385664302e+00,6.068797937811457599e-01,1.351210552356636452e+00,-7.011194901690220860e-01,1.042346620887208558e-01,-8.275154524419574553e-01,-5.932427542620161143e-01,2.421430662236095377e-01,7.476025897614255733e-01,-1.484362306526037623e+00,-4.739722368927724166e-02,-2.575511729623116211e-03,-1.232510874889636010e-01,-2.113715082614274487e-02,-6.537053589340802162e-01,-1.888061386952304826e-02,-1.436712005615548682e+00,3.128919133519949408e-02
2.640984640018780638e+00,-4.137500314390509248e-01,-6.211639583149073385e-01,-6.051256724578991247e-02,3.303890811994630167e-02,1.100159194189284317e+00,2.319858569399662951e+00,-9.359077384968148561e-01,-1.305390866478573608e+00,8.196464539760858203e-01,1.328222838267671069e+00,-8.895467189196809565e-01,-1.071956495163663536e+00,1.762755339715878222e-02,2.520173103880634091e-01,-2.546147286144474720e+00,-1.113861173868776699e+00,1.753244082073716736e+00,-1.228862375269518692e+00,6.245868962699380189e-01,-5.303642263437478022e-01,1.146832688502305242e+00
6.967237864985843743e+00,9.734245968925596681e-01,1.231177040884818608e+00,2.126836432811892497e+00,6.510132904219254057e-02,2.230924947908516920e+00,-1.310688442074948945e+00,1.125277815924660141e+00,7.411446727195622475e-02,-8.847507893249044741e-01,4.117712674744962165e-01,1.228295464685442706e+00,7.240962661045874382e-01,-1.711983643971330959e-01,2.905906099737278314e+00,1.085655054522020879e-01,3.465618195293731496e-01,1.700499434621372874e+00,4.364182552066099841e-01,3.344259203965550542e-01,1.714911925120574665e-01,-2.959633669740065198e-02
3.154264748850748923e+00,-1.617085457615726085e+00,-2.417408090911913998e+00,-3.509249036732485227e-01,-7.940311035188285516e-01,-1.097657791493194424e+00,1.492477610256485399e+00,5.569436243155355681e-01,-4.160058403840186103e-01,-1.175270804251224543e+00,1.898775214972502789e+00,-1.375338818942194674e+00,3.044697659333369888e+00,-6.370538799479624759e-01,3.240287418218333326e-01,6.363986623806819343e-02,5.919054901589142492e-01,-2.086891576209588262e-01,-6.284079359942159604e-01,1.010719151808921135e+00,1.155939890323798735e+00,-8.850258972346662922e-01
1.226237626769495659e+00,-7.403341660699748472e-02,1.514684897738538538e+00,1.158932017050098295e+00,1.218791473490149047e+00,-3.220812067108244081e-01,4.458537904522555384e-01,1.057263884554879574e-01,-6.009833254753952358e-01,3.690194099586754928e-02,-9.368596921648052467e-01,-3.965067833302300948e-01,9.582283523379689916e-01,-1.631561666399598820e-01,1.619186978935601928e+00,3.180644407977029631e-01,-4.818063213948052259e-01,-1.911739960018402629e-01,-3.179552887670917816e-01,-1.453160901421406637e+00,-5.016923577689715724e-02,-1.888614842423008977e-01
-1.054537127231327531e-01,-2.993111962454343189e+00,6.454436295027146109e-01,-3.638745475136043184e-01,1.320221224481068045e+00,2.519895538985650330e+00,-1.308819140069140019e+00,-1.790907235220395410e+00,-1.771332218108482071e+00,1.473973389037969151e-02,-1.014044110374312746e+00,5.198267877978490770e-01,9.299751853296871484e-01,2.299580205357437124e-01,1.592981469213609891e-01,2.453003162864131892e-01,1.447368822073040184e-01,-4.662693291232559989e-02,-7.844847968949208994e-01,-1.148012153787090206e-01,1.100712923835528212e+00,1.219058774820263702e+00
-5.170003820915747283e+00,5.242673491081448756e-01,1.707705254022524155e+00,-1.167720200786368734e+00,7.331200634453954867e-01,-8.967336896542612568e-01,2.095908455210481858e+00,5.838266787842160549e-02,-2.428063151970798916e+00,-1.038009386436409276e-01,9.966885094275634849e-02,-2.280828125245429883e-01,-2.243578695591132988e+00,-3.860899804518254652e-01,2.141502007180147993e-01,-7.305793696892842748e-01,8.976998545412968877e-02,-1.555382929744109077e-03,1.582223978872673575e-01,1.587886171993143192e+00,-7.540484933788312860e-01,-7.964687588868304413e-01
-3.660217798566519853e+00,-3.200223477818681328e+00,1.434141855984621072e+00,1.774061634638712581e+00,-7.334784921105671485e-01,9.801015895830665903e-01,-1.352351258428993730e-01,-7.738347023522785806e-01,1.007793304343654328e-01,2.094356652749178593e+00,-1.468103073264772629e+00,1.117861286332450188e+00,9.644059364972737969e-01,-8.364764030093435609e-01,-2.457337320487053556e-01,-9.368119371504524118e-01,1.334050629913508867e+00,-8.980898847938587615e-01,-7.462527768725680799e-01,1.171094070372615592e+00,-8.692052134607172187e-01,1.597408161849233621e-01
-1.541781749223179787e+00,2.201557501468605516e+00,1.537628908397676408e+00,1.586388630564359969e+00,1.753905223560134452e+00,7.200582431977498032e-01,1.513906164155600087e-01,1.439162896148415138e-01,1.529337258504603669e+00,-1.809222587090649759e-01,-1.176798058474550768e+00,1.117962550272973532e+00,1.063368373707322068e+00,8.500032271396604222e-02,2.295874659206808832e-01,1.132691224810268293e-01,-1.724817110270893350e+00,-2.293415748807575705e-01,-2.545644973505113984e-01,-9.179025248212375754e-01,-1.182253834296829453e-01,6.336416217089877456e-01
1.410990170564335733e-01,-1.144780550941463249e+00,2.661417811072311235e+00,-2.453511286935732560e-01,-1.090014086022101036e+00,-3.564253786392362344e-01,-7.254633222353458200e-01,1.728385513339606216e+00,-2.061080157213371344e-02,-6.371678165508626313e-01,-1.546214858285625826e-01,-2.438458285749650845e+00,1.404108250118054402e+00,1.176860854776783594e+00,3.163801055939240436e-01,3.657970067593779295e-01,-1.939948503661070189e+00,1.482057562243529025e+00,6.525021061326340133e-02,-6.378877652048636770e-02,-1.075830066322803064e-01,-1.730247367020962268e-01
-5.565813503559905229e+00,2.166755321605742690e+00,-1.055283001553687150e+00,-8.771821851314627605e-02,1.169131746393503146e+00,7.051125114600624577e-02,1.264756422750073162e+00,-2.465809547041136973e+00,5.150654526869558048e-01,1.261112447975439643e+00,4.090993093944280123e-01,-1.354744957417253426e+00,-1.276906835037208976e-01,6.615838915666113484e-01,9.141648113086671135e-01,-6.391932428565059165e-01,-1.404846339074212747e+00,-1.185906124499273018e+00,1.677309095097684610e-01,-7.059979360343907606e-01,6.222193518506407006e-01,-7.364825223744183580e-01
1.950031688295377430e+00,1.391060016197240845e+00,-2.015913923370234784e+00,1.991318250797013745e+00,-1.053455995100582854e+00,1.469912307192549505e+00,1.897963758833012715e+00,2.753998462555992122e-01,7.693392375741306966e-01,-5.516957329961183487e-02,-8.110418308680104049e-01,7.373841299917545111e-01,3.111672714912522286e-01,1.196399499765101071e+00,-5.466757105991352228e-01,7.624852434234159482e-01,-4.389292336698049635e-01,1.778787559722497802e+00,-6.922229369425144663e-01,-1.235010671792852455e-01,8.447990653403387729e-01,2.431044519087069700e-01
-7.294956107782809340e+00,5.383012579472453707e-01,6.975503417832018549e-02,1.491805721700072418e-01,1.454409989583484997e+00,5.823347343512838004e-01,1.256004365256962574e+00,3.564590311762843022e-01,-1.266289537303123769e+00,-1.269767597260251124e+00,-4.528903169790983174e-01,-1.069677031081484042e-01,1.294455698863975712e+00,-1.167352141482855821e+00,-1.386538438107152993e-01,1.857776988682490860e+00,-8.797146094083114765e-01,1.023270212337809904e+00,2.019816447538654303e-01,1.832030948711530050e+00,4.784066280755965295e-01,9.511911706843957648e-02
